british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "Plantagenet"  # Plantagenet
            "Lancaster"  # Lancaster
            "York"  # York
            "Tudor"  # Tudor
            "Dudley"  # Dudley
            "Mowbray"  # Mowbray
            "Beaufort"  # Beaufort
            "Neville"  # Neville
            "Percy"  # Percy
            "Howard"  # Howard
            "Seymour"  # Seymour
            "Holland"  # Holland
            "Talbot"  # Talbot
            "Stanley"  # Stanley
            "Courtenay"  # Courtenay
            "de la Pole"  # de la Pole
            "de Vere"  # de Vere
            "Stafford"  # Stafford
            "Grey"  # Grey
            "Mortimer"  # Mortimer
            "le Despenser"  # le Despenser
            "de Camoys"  # de Camoys
            "Oglethorpe"  # Oglethorpe
            "Hyde"  # Hyde
            "Turberville"  # Turberville
            "Butler"  # Butler
            "Montagu"  # Montagu
            "Beauchamp"  # Beauchamp
            "Raleigh"  # Raleigh
            "Stratford"  # Stratford
        }
        male_names = {
            "Henry"  # Henry
            "Edward"  # Edward
            "Charles"  # Charles
            "James"  # James
            "William"  # William
            "Richard"  # Richard
            "Philip"  # Philip
            "Henry"  # Henry
            "Frederick"  # Frederick
            "Arthur"  # Arthur
            "Charles"  # Charles
            "James"  # James
            "Edgar"  # Edgar
            "Thomas"  # Thomas
            "Edmund"  # Edmund
            "George"  # George
            "John"  # John
            "Jacob"  # Jacob
            "Humphrey"  # Humphrey
            "Robert"  # Robert
            "Stephen"  # Stephen
            "Adam"  # Adam
            "Alexander"  # Alexander
            "Albert"  # Albert
            "Alfred"  # Alfred
            "Ambrose"  # Ambrose
            "Andrew"  # Andrew
            "Anthony"  # Anthony
            "Archibald"  # Archibald
            "Benjamin"  # Benjamin
            "Christopher"  # Christopher
            "Daniel"  # Daniel
            "David"  # David
            "Ernest"  # Ernest
            "Francis"  # Francis
            "Geoffrey"  # Geoffrey
            "Guy"  # Guy
            "Horatio"  # Horatio
            "Hugh"  # Hugh
            "Isaac"  # Isaac
            "Jeremy"  # Jeremy
            "Jonathan"  # Jonathan
            "Joseph"  # Joseph
            "Lawrence"  # Lawrence
            "Matthew"  # Matthew
            "Nehemiah"  # Nehemiah
            "Oliver"  # Oliver
            "Samuel"  # Samuel
            "Sydney"  # Sydney
            "Adam"  # Adam
            "Alan"  # Alan
            "Albert"  # Albert
            "Alexander"  # Alexander
