graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩里克 #2" = 40  # Enrique #2
  "费迪南多 #4" = 20  # Fernando #4
  "胡安 #1" = 20  # Juan #1
  "费利佩 #0" = 20  # Felipe #0
  "阿方索 #11" = 10  # Alfonso #11
  "卡洛斯 #0" = 10  # Carlos #0
  "伊莎贝尔 #0" = -10  # Isabel #0
  "胡安娜 #0" = -10  # Juana #0
  "玛利亚 #0" = -5  # María #0
  "卡塔莉娜 #0" = -5  # Catalina #0
  "桑乔 #4" = 1  # Sancho #4
  "拉米罗 #2" = 1  # Ramiro #2
  "佩德罗 #1" = 1  # Pedro #1
  "阿隆索 #0" = 0  # Alonso #0
  "阿尔瓦罗 #0" = 0  # Álvaro #0
  "巴尔塔萨 #0" = 0  # Baltasar #0
  "贝尔纳多 #0" = 0  # Bernardo #0
  "贝尔特兰 #0" = 0  # Bertrán #0
  "克里斯托巴尔 #0" = 0  # Cristobal #0
  "迭戈 #0" = 0  # Diego #0
  "多明戈 #0" = 0  # Domingo #0
  "埃斯特班 #0" = 0  # Esteban #0
  "法德里克 #0" = 0  # Fadrique #0
  "弗朗西斯科 #0" = 0  # Francisco #0
  "加西亚 #0" = 0  # García #0
  "戈麦斯 #0" = 0  # Gómez #0
  "贡萨洛 #0" = 0  # Gonzalo #0
  "古铁雷斯 #0" = 0  # Gutierre #0
  "赫门吉多 #0" = 0  # Hermenegildo #0
  "埃尔南多 #0" = 0  # Hernando #0
  "伊格纳西奥 #0" = 0  # Ignacio #0
  "莱茵 #0" = 0  # Laín #0
  "洛佩 #0" = 0  # Lope #0
  "米格尔 #0" = 0  # Miguel #0
  "努尼奥 #0" = 0  # Nuño #0
  "奥东 #0" = 0  # Odón #0
  "拉蒙 #0" = 0  # Ramón #0
  "罗德里戈 #0" = 0  # Rodrigo #0
  "托马斯 #0" = 0  # Tomás #0
  "巴莱里亚诺 #0" = 0  # Valeriano #0
}
leader_names = {
  "德 阿吉雷"  # de Aguirre
  "德 阿拉尔孔"  # de Alarcón
  "德 托莱多"  # de Toledo
  "德 安德雷德"  # de Andrade
  "德 阿亚拉"  # de Ayala
  "德 巴赞"  # de Bazán
  "德 贝纳维兹"  # de Benavides
