graphical_culture = indiangfx
color = {
    163
    5
    77
}
historical_idea_groups = {
    defensive_ideas
    quantity_ideas
    trade_ideas
    diplomatic_ideas
    aristocracy_ideas
    spy_ideas
    economic_ideas
    offensive_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Sujangpha #0" = 20
    "Susenpha #0" = 20
    "Supimpha #0" = 5
    "Sutamla #0" = -1
    "Sukhampha Khora Raja #0" = 20
    "Gobar #0" = 10
    "Mangaldahi #0" = -1
    "Kuranganayani #0" = -1
    "Siphakpha #0" = 20
    "Suhung #0" = 10
    "Suklenmung Garghgaya Raja #0" = 20
}
leader_names = {
    "Baruah"  # Baruah
    "Borphukan"  # Borphukan
    "Chandra"  # Chandra
    "Das"  # Das
    "Deka"  # Deka
    "Kalita"  # Kalita
    "Mahanta"  # Mahanta
    "Narayan"  # Narayan
    "Prithu"  # Prithu
    "Roy"  # Roy
    "Prithu"  # Prithu
}
ship_names = {
    "Brahmaputra"  # Brahmaputra
    "Chingri Mach"  # Chingri Mach
    "Darrang"  # Darrang
    "Devi"  # Devi
    "Dibang"  # Dibang
    "Durga Ma"  # Durga Ma
    "Ganga"  # Ganga
    "Hilsa Mach"  # Hilsa Mach
    "Ilish Mach"  # Ilish Mach
    "Machli"  # Machli
    "Kali Ma"  # Kali Ma
    "Kali Meghana"  # Kali Meghana
    "Kali Nauk"  # Kali Nauk
    "Kamrup"  # Kamrup
    "Lakimpur"  # Lakimpur
    "Lal Nauk"  # Lal Nauk
    "Loki Devi"  # Loki Devi
    "Luhit"  # Luhit
    "Manasa Devi"  # Manasa Devi
    "Manjuli"  # Manjuli
    "Meghna"  # Meghna
    "Nil Nauk"  # Nil Nauk
    "Nil Sagor"  # Nil Sagor
    "Parvati Devi"  # Parvati Devi
    "Rui Mach"  # Rui Mach
    "Saraswoti"  # Saraswoti
    "Sagorer Bahini"  # Sagorer Bahini
    "Shakti"  # Shakti
    "Shaktir Nauk"  # Shaktir Nauk
    "Shasti Ma"  # Shasti Ma
    "Sibsagar"  # Sibsagar
    "Trishool"  # Trishool
    "Uma Devi"  # Uma Devi
}
