graphical_culture = westerngfx
color = {
    33
    101
    137
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
    religious_ideas
    trade_ideas
    defensive_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    administrative_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Johann #1" = 20
    "Friedrich #1" = 20
    "Baldwin #0" = 20
    "Georg #0" = 10
    "Johann Friedrich #0" = 0
    "Burkhard #2" = 0
    "Gottfried #1" = 0
    "Florent #1" = 0
    "Alexander #0" = 0
    "Baldur #0" = 0
    "Clemens #0" = -1
    "Eckhard #0" = 15
    "Florian #0" = 0
    "Helmfried #0" = 20
    "Isaak #0" = 0
    "Jürgen #0" = 0
    "Martin #0" = 0
    "Michael #0" = 0
    "Rudolf #0" = 0
    "Siegmund #0" = 0
    "Alexia #0" = -1
    "Heinrich #1" = 40
    "Otto #1" = 20
    "Johann Adolf #0" = 0
    "Albrecht #1" = 0
    "Adam #0" = 0
    "Bruno #0" = -1
    "Ernst #0" = 0
    "Helmut #0" = 0
}
leader_names = {
    "Adler"  # Adler
    "Alers"  # Alers
    "Bake"  # Bake
    "Beckröge"  # Beckröge
    "Bergius"  # Bergius
    "Berninghausen"  # Berninghausen
    "Boelken"  # Boelken
    "Bollheim"  # Bollheim
    "Brill"  # Brill
    "Delius"  # Delius
    "Drewers"  # Drewers
    "Engels"  # Engels
    "Ficke"  # Ficke
    "Foukhard"  # Foukhard
    "Geffken"  # Geffken
    "Gildemeister"  # Gildemeister
    "Grovermann"  # Grovermann
    "Happach"  # Happach
    "Heimbruch"  # Heimbruch
    "Hinke"  # Hinke
    "Kindt"  # Kindt
    "Köhne"  # Köhne
    "Krefting"  # Krefting
    "Laporte"  # Laporte
    "Löning"  # Löning
    "Meyer"  # Meyer
    "Oelrichs"  # Oelrichs
    "Ordemann"  # Ordemann
    "Reiners"  # Reiners
    "Rohde"  # Rohde
    "Sanders"  # Sanders
    "Schulken"  # Schulken
    "Steinwachs"  # Steinwachs
    "Stucken"  # Stucken
    "Truernitt"  # Truernitt
    "von Bobert"  # von Bobert
    "von Cappeln"  # von Cappeln
    "von Holten"  # von Holten
    "von Horn"  # von Horn
    "von Meinertzhagen"  # von Meinertzhagen
}
ship_names = {
    "Adler von Lübeck"  # Adler von Lübeck
    "Admiralität von Hamburg"  # Admiralität von Hamburg
    "Arche Noah"  # Arche Noah
    "Brunte Kuh"  # Brunte Kuh
    "Der Große Adler"  # Der Große Adler
    "Engel Gabriel"  # Engel Gabriel
    "Fliegender Hirsch"  # Fliegender Hirsch
    "Füchslein"  # Füchslein
    "Gelber Löve"  # Gelber Löve
    "Goldener Löwe"  # Goldener Löwe
    "Grafschaft Mark"  # Grafschaft Mark
    "Grüner Drache"  # Grüner Drache
    "Herzogtum Cleve"  # Herzogtum Cleve
    "Jesus von Lübeck"  # Jesus von Lübeck
    "Jonge Tobias"  # Jonge Tobias
    "König David"  # König David
    "Leopoldus Primus"  # Leopoldus Primus
    "Lisa von Lübeck"  # Lisa von Lübeck
    "Lybischer Trotz"  # Lybischer Trotz
    "Lübscher Adler"  # Lübscher Adler
    "Maria Catharina"  # Maria Catharina
    "Nordischer Löwe"  # Nordischer Löwe
    "Peter und Paul"  # Peter und Paul
    "Peter von Danzig"  # Peter von Danzig
    "Prinz Ludwig"  # Prinz Ludwig
    "Prophet Daniel"  # Prophet Daniel
    "Ritter Sankt Georg"  # Ritter Sankt Georg
    "Roter Hirsch"  # Roter Hirsch
    "Sankt Laurens"  # Sankt Laurens
    "Sankt Peter"  # Sankt Peter
    "Schwarzer Rabe"  # Schwarzer Rabe
    "Sieben Provinzien"  # Sieben Provinzien
    "Stad Emden"  # Stad Emden
    "Vogel Greif"  # Vogel Greif
    "Wapen von Bremen"  # Wapen von Bremen
    "Wapen von Hamburg"  # Wapen von Hamburg
    "Wappen von Bremen"  # Wappen von Bremen
    "Wappen von Cleve"  # Wappen von Cleve
    "Weißer Löwe"  # Weißer Löwe
    "Wilhelmina Margaretta"  # Wilhelmina Margaretta
    "Zwei Brüder"  # Zwei Brüder
    "Afrikaner"  # Afrikaner
    "Anna"  # Anna
    "Bersteinfänger"  # Bersteinfänger
    "Bracke"  # Bracke
    "Clementia"  # Clementia
    "Colonia"  # Colonia
    "Derffinger"  # Derffinger
    "Dorothea"  # Dorothea
    "Engel"  # Engel
    "Feuerblase"  # Feuerblase
    "Fortuna"  # Fortuna
    "Friede"  # Friede
    "Fuchs"  # Fuchs
    "Gabriel"  # Gabriel
    "Hoffning"  # Hoffning
