graphical_culture = asiangfx
color = {
    47
    93
    80
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobuhiro #0" = 10
    "Nobumitsu #0" = 10
    "Chikatada #0" = 10
    "Chikamori #0" = 10
    "Nobusada #0" = 10
    "Hirotada #0" = 20
    "Hidetada #0" = 20
    "Ietsuna #0" = 20
    "Tsunatoyo #0" = 20
    "Ietsugu #0" = 20
    "Ienari #0" = 20
    "Iesada #0" = 20
    "Yoshinobu #0" = 5
    "Sen #0" = -5
    "Aya #0" = -5
    "亲氏 #0" = 10
    "泰亲 #0" = 10
    "盛家 #0" = 10
    "信忠 #0" = 20
    "俊永 #0" = 20
    "清康 #0" = 20
    "家康 #0" = 20
    "家光 #0" = -5
    "纲吉 #0" = 10
    "家宣 #0" = 20
    "家治 #0" = 20
    "家庆 #0" = -5
    "家重 #0" = 20
    "德 #0" = 20
    "玉 #0" = 20
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "北条"  # Hojo
    "细川"  # Hosokawa
    "一条"  # Ichijo
    "毛田"  # Keda
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "前田"  # Maeda
    "松永"  # Matsunaga
    "三村"  # Mimura
    "三好"  # Miyoshi
    "最上"  # Mogami
    "毛利"  # Mori
    "锅岛"  # Nabeshima
    "长尾"  # Nagao
    "织田"  # Oda
    "小笠原"  # Ogasawara
    "大友"  # Otomo
    "大内"  # Ouchi
    "龙造寺"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Matsudaira"  # Matsudaira
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Tokugawa"  # Tokugawa
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Sakai"  # Sakai
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Honda"  # Honda
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Sakakibara"  # Sakakibara
    "Ii"  # Ii
    "井伊"  # Ii
    "井伊"  # Ii
    "井伊"  # Ii
    "井伊"  # Ii
    "鸟居"  # Torii
    "鸟居"  # Torii
    "鸟居"  # Torii
    "鸟居"  # Torii
    "鸟居"  # Torii
    "大久保"  # Okubo
    "大久保"  # Okubo
    "大久保"  # Okubo
    "大久保"  # Okubo
    "大久保"  # Okubo
    "土岐"  # Toki
    "远山"  # Toyama
    "远藤"  # Endo
    "斋藤"  # Saito
    "氏家"  # Ujiie
    "稻庭"  # Inaba
    "安东"  # Ando
    "風羽"  # Fuwa
    "明智"  # Akechi
    "竹中"  # Takenaka
    "日根野"  # Hineno
    "青木"  # Aoki
    "战国时代"  # Sengoku
    "姉小路"  # Anekoji
    "江马"  # Ema
    "三木"  # Miki
    "金森"  # Kanamori
    "今川"  # Imagawa
    "天野"  # Amano
    "朝比奈"  # Asahina
    "冈部"  # Okabe
    "饭尾"  # Iio
    "浜名"  # Hamana
    "关口"  # Sekiguchi
    "瀬名"  # Sena
    "藤"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "Okudaira"  # Okudaira
    "Suganuma"  # Suganuma
    "Toda"  # Toda
    "Natsume"  # Natsume
    "Ishikawa"  # Ishikawa
    "Hattori"  # Hattori
    "Torii"  # Torii
    "Naito"  # Naito
    "Okubo"  # Okubo
    "Honda"  # Honda
    "Hiraiwa"  # Hiraiwa
    "Sakai"  # Sakai
    "Sakakibara"  # Sakakibara
    "Itakura"  # Itakura
    "Ina"  # Ina
    "Shiba"  # Shiba
    "Niki"  # Niki
    "Oda"  # Oda
    "Mizuno"  # Mizuno
    "Saji"  # Saji
    "Ikeda"  # Ikeda
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Takigawa"  # Takigawa
    "Kinoshita"  # Kinoshita
    "Maeda"  # Maeda
    "Sassa"  # Sassa
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hayashi"  # Hayashi
    "Hachisuka"  # Hachisuka
    "Kato"  # Kato
    "Asano"  # Asano
    "Ikoma"  # Ikoma
    "Horio"  # Horio
    "Fukushima"  # Fukushima
    "Maeda"  # Maeda
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
