graphical_culture = asiangfx
color = {
    115
    75
    62
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Toshimune #0" = 50
    "Shigeuji #0" = 50
    "Mitsuyuki #0" = 50
    "Shigetoshi #0" = 50
    "Shigemune #0" = 50
    "Kaneyoshi #0" = 50
    "Yoshishige #0" = 50
    "Motokaddo #0" = -5
    "Kanetsugu #0" = 50
    "Motochika #0" = 50
    "Chikasada #0" = -5
    "Chikayasu #0" = 50
    "Chikakazu #0" = 50
    "Moritane #0" = 50
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "Tadatoshi #0" = 50
    "Kanemitsu #0" = 50
    "Shigeyoshi #0" = 50
    "Fumikane #0" = 50
    "Kunichika #0" = 50
    "Chikazane #0" = 50
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
    "Chosokabe"  # Chosokabe
