graphical_culture = westerngfx
color = {
    246
    223
    15
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
    offensive_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Armand #0" = 20
    "Konrad #3" = 20
    "Erasmus #0" = 20
    "Johann Georg #0" = 20
    "Leopold #0" = 10
    "Louis Constantine #0" = 5
    "Rupprecht #0" = 5
    "Berthold #2" = 5
    "Friedrich #2" = 0
    "Ludwig #1" = 0
    "Werner #2" = -1
    "Bruno #1" = 20
    "Gebhard #1" = 5
    "Kuno #1" = 20
    "Otto #1" = 5
    "Adolf #0" = 0
    "Baldur #0" = 0
    "Ferdinand #0" = 0
    "Günther #0" = 0
    "Stefan #0" = 0
    "Christiane #0" = -1
    "Wilhelm #1" = 40
    "Albrecht #0" = 20
    "Karl #0" = 10
    "Louis René #0" = 5
    "Burkhard #2" = 0
    "Heinrich #4" = -1
    "Eberhard #1" = 5
    "Lambert #1" = 0
}
leader_names = {
    "d'Andleau"  # d'Andleau
    "d'Arnsberg"  # d'Arnsberg
    "de Bainville"  # de Bainville
    "de Baltis"  # de Baltis
    "de Berenfelz"  # de Berenfelz
    "de Berckheim"  # de Berckheim
    "de Béonholdt"  # de Béonholdt
    "de Beroldingen"  # de Beroldingen
    "Bock de Blasheim"  # Bock de Blasheim
    "Bock de Erlenburg"  # Bock de Erlenburg
    "de Bocklinsau"  # de Bocklinsau
    "de Dalberg"  # de Dalberg
    "de Deux-Ponts-Bitche"  # de Deux-Ponts-Bitche
    "de Dornach"  # de Dornach
    "de Falkenstein"  # de Falkenstein
    "de Fleckenstein"  # de Fleckenstein
    "de Furstenberg"  # de Furstenberg
    "Gailing d'Altheim"  # Gailing d'Altheim
    "de Gielsberg"  # de Gielsberg
    "de Hagenbach"  # de Hagenbach
    "de Hanau-Lichtenberg"  # de Hanau-Lichtenberg
    "de Hohenstein"  # de Hohenstein
    "de Hungerstein"  # de Hungerstein
    "de Kippenheim"  # de Kippenheim
    "de Kircheim"  # de Kircheim
    "de Landeck"  # de Landeck
    "de Landenberg"  # de Landenberg
    "Linange-Westerburg"  # Linange-Westerburg
    "de Lupfen"  # de Lupfen
    "de Lutzelburg"  # de Lutzelburg
    "de Morimont"  # de Morimont
    "de Mullenheim"  # de Mullenheim
    "de Munck"  # de Munck
    "de Pfasttatt"  # de Pfasttatt
    "de Ramstein"  # de Ramstein
    "de Rathsamhausen"  # de Rathsamhausen
    "de Réguisheim"  # de Réguisheim
    "de Reichenstein"  # de Reichenstein
    "zu Rhein"  # zu Rhein
    "de Rheinfeld"  # de Rheinfeld
    "de Ribeaupierre"  # de Ribeaupierre
    "de Schaunburg"  # de Schaunburg
    "de Schmitzbourg"  # de Schmitzbourg
    "de Schoenau"  # de Schoenau
    "de Sickingen"  # de Sickingen
    "de Thierstein"  # de Thierstein
    "de Turckheim"  # de Turckheim
    "d'Uttenheim"  # d'Uttenheim
    "de Wasselnheim"  # de Wasselnheim
    "de Weitersheim"  # de Weitersheim
    "de Wildsberg"  # de Wildsberg
    "de Winterbescher"  # de Winterbescher
    "Wolff"  # Wolff
    "de Wormser"  # de Wormser
    "de Zurlauben"  # de Zurlauben
}
ship_names = {
    "Altkirch"  # Altkirch
    "Ammerschwihr"  # Ammerschwihr
    "Andolsheim"  # Andolsheim
    "Barr"  # Barr
    "Benfeld"  # Benfeld
    "Bischwiller"  # Bischwiller
    "Bitche"  # Bitche
    "Bollwiller"  # Bollwiller
    "Brumath"  # Brumath
    "Cernay"  # Cernay
    "Colmar"  # Colmar
    "Dieffenthal"  # Dieffenthal
    "Ensisheim"  # Ensisheim
    "Erstein"  # Erstein
    "Guebwiller"  # Guebwiller
    "Haguenau"  # Haguenau
    "Honwald"  # Honwald
    "Horbourg-Wihr"  # Horbourg-Wihr
    "Hunspach"  # Hunspach
    "Kanterbrau"  # Kanterbrau
    "Kaysersberg"  # Kaysersberg
    "Lautenbach"  # Lautenbach
    "Lauterburg"  # Lauterburg
    "Lembach"  # Lembach
    "Marckolsheim"  # Marckolsheim
    "Molsheim"  # Molsheim
    "Mulhausen"  # Mulhausen
    "Munster"  # Munster
    "Mutzig"  # Mutzig
    "Neuf-Brisach"  # Neuf-Brisach
    "Oberhaslach"  # Oberhaslach
    "Obernai"  # Obernai
    "Olsheim"  # Olsheim
    "Orbey"  # Orbey
