graphical_culture = westerngfx
color = {
    73
    152
    76
}
revolutionary_colors = {
    10
    0
    5
}
historical_idea_groups = {
    maritime_ideas
    trade_ideas
    economic_ideas
    defensive_ideas
    diplomatic_ideas
    spy_ideas
    religious_ideas
    administrative_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Martino #0" = 15
    "Francesco #0" = 10
    "Guglielmo #3" = 5
    "Leopoldo #0" = 0
    "Manfred #1" = 0
    "Achille #0" = 0
    "Antonio #0" = 0
    "Cesare #0" = 0
    "Claudio #0" = 0
    "Demetrio #0" = 0
    "Fabio #0" = -1
    "Flavio #0" = 10
    "Giovanni #0" = 0
    "Graziano #0" = 0
    "Manfredo #0" = 0
    "Nestore #0" = 0
    "Prudenzio #0" = 0
    "Samuele #0" = 0
    "Valerio #0" = 0
    "Maria #0" = -15
    "Costanza #0" = -5
    "Beatrice #0" = -1
    "Ferdinando #0" = 20
    "Federigo #3" = 5
    "Carlo #1" = 0
    "Alberto #0" = 0
    "Ciro #0" = 0
    "Enrico #0" = -1
    "Gaetano #0" = 0
    "Luciano #0" = -1
}
leader_names = {
    "d'Agnesi"  # d'Agnesi
    "di Aragona"  # di Aragona
    "Asmondo"  # Asmondo
    "d'Austria"  # d'Austria
    "Barbiano Belgioioso"  # Barbiano Belgioioso
    "di Borbone"  # di Borbone
    "Carafa"  # Carafa
    "Castagna"  # Castagna
    "Cattaneo"  # Cattaneo
    "Ciaja"  # Ciaja
    "Cialdini"  # Cialdini
    "Colonna"  # Colonna
    "Coppola"  # Coppola
    "Corleone"  # Corleone
    "Damiani"  # Damiani
    "d'Este"  # d'Este
    "Farini"  # Farini
    "Felice"  # Felice
    "Filangieri"  # Filangieri
    "Gaetani dell'Aquila"  # Gaetani dell'Aquila
    "de Gattinara"  # de Gattinara
    "di Gesualdo"  # di Gesualdo
    "Gonzaga"  # Gonzaga
    "La Masa"  # La Masa
    "Lamoral"  # Lamoral
    "di Marzano"  # di Marzano
    "Mazzini"  # Mazzini
    "de' Medici"  # de' Medici
    "Orsini"  # Orsini
    "Paruta"  # Paruta
    "Pignatelli"  # Pignatelli
    "Pilo"  # Pilo
    "Platamonte"  # Platamonte
    "de Podio"  # de Podio
    "Riso"  # Riso
    "Rizzi"  # Rizzi
    "Ruffo"  # Ruffo
    "Ruggiero"  # Ruggiero
    "Sanseverino"  # Sanseverino
    "Santapace"  # Santapace
    "Serra"  # Serra
    "Settimo"  # Settimo
    "Sfondrati"  # Sfondrati
    "Speciale"  # Speciale
    "Spinola"  # Spinola
    "Tanucci"  # Tanucci
    "Tassoni"  # Tassoni
    "Trivulcio"  # Trivulcio
    "Ventimiglia"  # Ventimiglia
    "Zannoni"  # Zannoni
}
ship_names = {
    "Agatobles"  # Agatobles
    "Altavilla"  # Altavilla
    "Apollo"  # Apollo
    "Archimede"  # Archimede
    "Audaze"  # Audaze
    "Borbone"  # Borbone
    "Calabria"  # Calabria
    "Capitana"  # Capitana
    "Diana"  # Diana
    "Disttrutore"  # Disttrutore
    "Drago"  # Drago
    "Ercole"  # Ercole
    "Etna"  # Etna
    "Federigo Barbarossa"  # Federigo Barbarossa
    "Folgorante"  # Folgorante
    "Fulminante"  # Fulminante
    "Generoso"  # Generoso
    "Guiscardo"  # Guiscardo
    "Hohenstaufen"  # Hohenstaufen
    "Idra"  # Idra
    "Invencibile"  # Invencibile
    "L'Aretusa"  # L'Aretusa
    "Jupiter"  # Jupiter
    "Maria Inmacolata"  # Maria Inmacolata
    "Marte"  # Marte
    "Mercurio"  # Mercurio
    "Messaggero"  # Messaggero
    "Minerva"  # Minerva
    "Napoli"  # Napoli
    "Navigante"  # Navigante
    "Nettuno"  # Nettuno
    "Palinuro"  # Palinuro
    "Partenope"  # Partenope
    "Pegaso"  # Pegaso
    "Peloro"  # Peloro
    "Plutone"  # Plutone
    "Puglia"  # Puglia
    "Purissima Concezione"  # Purissima Concezione
    "Re Carlo"  # Re Carlo
    "Re Federigo"  # Re Federigo
    "Re Ferrante"  # Re Ferrante
    "Regina dei Mari"  # Regina dei Mari
    "S.Francesco d'Assisi"  # S.Francesco d'Assisi
    "Saetta"  # Saetta
    "San Antonio"  # San Antonio
    "San Carlo"  # San Carlo
    "San Ferdinando"  # San Ferdinando
    "San Vito"  # San Vito
    "Sannita"  # Sannita
    "Santa Amalia"  # Santa Amalia
    "Santa Helena"  # Santa Helena
    "Santa Lucia"  # Santa Lucia
    "Santa Wenfrida"  # Santa Wenfrida
    "Sant'Agata"  # Sant'Agata
    "Sant'Agatone"  # Sant'Agatone
    "Sibilla"  # Sibilla
    "Sicilia"  # Sicilia
    "Sirena"  # Sirena
    "Tancredi"  # Tancredi
    "Veloce"  # Veloce
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
