graphical_culture = easterngfx
color = {
    97
    126
    37
}
revolutionary_colors = {
    8
    13
    0
}
historical_idea_groups = {
    administrative_ideas
    plutocracy_ideas
    trade_ideas
    religious_ideas
    offensive_ideas
    maritime_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    bardiche_infantry
    eastern_knights
    slavic_stradioti
    eastern_militia
    muscovite_musketeer
    muscovite_caracolle
    muscovite_soldaty
    muscovite_cossack
    russian_petrine
    russian_lancer
    russian_green_coat
    russian_cuirassier
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    russian_mass
}
monarch_names = {
    "Yaroslav #6" = 20
    "Dmitriy #3" = 20
    "Vasiliy #2" = 20
    "Aleksandr #1" = 15
    "Fyodor #1" = 0
    "Mstislav #6" = 0
    "Roman #2" = 0
    "Konstantin #1" = 0
    "Afanasiy #0" = 0
    "Alexei #0" = 0
    "Arkadiy #0" = -1
    "Daniil #0" = 15
    "Feodosiy #0" = 0
    "Iosif #0" = 20
    "Matveiy #0" = 0
    "Nikifor #0" = 0
    "Prokopiy #0" = 0
    "Saveliy #0" = 0
    "Sergei #0" = 0
    "Yevgeniy #0" = 0
    "Zlata #0" = -1
    "Svyatoslav #7" = 20
    "Vsevolod #3" = 20
    "Andrei #1" = 10
    "Yaropolk #3" = 0
    "David #2" = 0
    "Anatoliy #0" = -1
    "Dorofey #0" = 0
    "Ivan #0" = 0
}
leader_names = {
    "Zhiznomir"  # Zhiznomir
    "Mikula"  # Mikula
    "Posenya"  # Posenya
    "Baryatinsky"  # Baryatinsky
    "Belevsky"  # Belevsky
    "Volkonsky"  # Volkonsky
    "Vorotynsky"  # Vorotynsky
    "Gorensky"  # Gorensky
    "Gorchakov"  # Gorchakov
    "Dolgorukov"  # Dolgorukov
    "Yeletsky"  # Yeletsky
    "Ryumin"  # Ryumin
    "Barashev"  # Barashev
    "Spyachy"  # Spyachy
    "Shestov"  # Shestov
    "Zventsov"  # Zventsov
    "Tokmakov"  # Tokmakov
    "Nozdrevaty"  # Nozdrevaty
    "Kashin"  # Kashin
    "Massalski"  # Massalski
    "Kozelsky"  # Kozelsky
    "Koninsky"  # Koninsky
    "Kurlyatev"  # Kurlyatev
    "Lykov"  # Lykov
    "Obolensky"  # Obolensky
    "Strigin"  # Strigin
    "Nagiye"  # Nagiye
    "Spashsky"  # Spashsky
    "Torussky"  # Torussky
    "Trostensky"  # Trostensky
    "Turenin"  # Turenin
    "Tufyakin"  # Tufyakin
    "Khotetovsky"  # Khotetovsky
}
ship_names = {
    "Archistratig Michail"  # Archistratig Michail
    "Arkhangel Gavriil"  # Arkhangel Gavriil
    "Arkhangel Mikhail"  # Arkhangel Mikhail
    "Arkhangel Rafail"  # Arkhangel Rafail
    "Arkhangel Uriil"  # Arkhangel Uriil
    "Bogoiavlenie Gospodne"  # Bogoiavlenie Gospodne
    "Boris i Gleb"  # Boris i Gleb
