graphical_culture = asiangfx
color = {
    101
    49
    142
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshitora #0" = 50
    "Hisatoyo #0" = 50
    "忠国 #0" = 50
    "Morohisa #0" = 50
    "惟久 #0" = 50
    "Hisayo #0" = 50
    "Tachihisa #0" = 50
    "忠昌 #0" = 50
    "忠隆 #0" = 50
    "元久 #1" = 50
    "胜久 #0" = 50
    "贵久 #0" = 50
    "义久 #0" = 50
    "义弘 #0" = 50
    "家尚 #0" = 50
    "光久 #0" = 50
    "朝久 #0" = 50
    "忠义 #0" = 50
    "持久 #0" = 50
    "忠治 #0" = 50
    "Toshihisa #0" = 50
    "Tadahisa #1" = 50
    "Hisatsune #1" = 50
    "Tadatsuna #0" = 50
    "Tadamune #1" = 50
    "Sadahisa #1" = 50
    "Tokihisa #0" = 50
    "Tadatomo #0" = 50
    "Tadachika #0" = 50
    "Tadanaga #0" = 50
    "德 #0" = -5
    "千 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "朝仓"  # Asakura
    "足利"  # Ashikaga
    "尼子"  # Amago
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "畠山"  # Hatakeyama
    "一条"  # Ichijo
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "松永"  # Matsunaga
    "三好"  # Miyoshi
    "最上"  # Mogami
    "毛利"  # Mori
    "长尾"  # Nagao
    "织田"  # Oda
    "小笠原"  # Ogasawara
    "大友"  # Otomo
    "大内"  # Ouchi
    "龙造寺"  # Ryuzoji
    "相良"  # Sagara
    "斋藤"  # Saito
    "佐竹"  # Satake
    "里见"  # Satomi
    "斯波"  # Shiba
    "柴田"  # Shibata
    "岛津"  # Shimazu
    "武田"  # Takeda
    "土岐"  # Toki
    "丰臣"  # Toyotomi
    "筒井"  # Tsutsui
    "宇喜多"  # Ukita
    "上杉"  # Uesugi
    "浦上"  # Uragami
    "山名"  # Yamana
    "细川"  # Hosokawa
    "北条"  # Hojo
    "三村"  # Mimura
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "岛津"  # Shimazu
    "Ijuin"  # Ijuin
    "Ijuin"  # Ijuin
    "Ijuin"  # Ijuin
    "Ijuin"  # Ijuin
    "Ijuin"  # Ijuin
    "Irikiin"  # Irikiin
    "Irikiin"  # Irikiin
    "Irikiin"  # Irikiin
    "Irikiin"  # Irikiin
    "Irikiin"  # Irikiin
    "Kawakami"  # Kawakami
    "Kawakami"  # Kawakami
    "Kawakami"  # Kawakami
    "Kawakami"  # Kawakami
    "Kawakami"  # Kawakami
    "Kedoin"  # Kedoin
    "Kedoin"  # Kedoin
    "Kedoin"  # Kedoin
    "Kedoin"  # Kedoin
    "Kedoin"  # Kedoin
    "Sonoda"  # Sonoda
    "Sonoda"  # Sonoda
    "Sonoda"  # Sonoda
    "Sonoda"  # Sonoda
    "Sonoda"  # Sonoda
    "Tanegashima"  # Tanegashima
    "Tanegashima"  # Tanegashima
    "种子岛"  # Tanegashima
    "种子岛"  # Tanegashima
    "种子岛"  # Tanegashima
    "蒲生"  # Gamo
    "蒲生"  # Gamo
    "蒲生"  # Gamo
    "蒲生"  # Gamo
    "蒲生"  # Gamo
    "Ei"  # Ei
    "Ei"  # Ei
    "Ei"  # Ei
    "Ei"  # Ei
    "Ei"  # Ei
    "Hishikari"  # Hishikari
    "Hishikari"  # Hishikari
    "Hishikari"  # Hishikari
    "Hishikari"  # Hishikari
    "Hishikari"  # Hishikari
    "Yakumaru"  # Yakumaru
    "Yakumaru"  # Yakumaru
    "Yakumaru"  # Yakumaru
    "Yakumaru"  # Yakumaru
    "Yakumaru"  # Yakumaru
    "Ijichi"  # Ijichi
    "Ijichi"  # Ijichi
    "Ijichi"  # Ijichi
    "Ijichi"  # Ijichi
    "Nejime"  # Nejime
    "Nejime"  # Nejime
    "Nejime"  # Nejime
    "Nejime"  # Nejime
    "Nejime"  # Nejime
    "Kabayama"  # Kabayama
    "Kabayama"  # Kabayama
    "Kabayama"  # Kabayama
    "Kabayama"  # Kabayama
    "Kabayama"  # Kabayama
    "Hongo"  # Hongo
    "Hongo"  # Hongo
    "Hongo"  # Hongo
    "Hongo"  # Hongo
    "Hongo"  # Hongo
    "Yamada"  # Yamada
    "Yamada"  # Yamada
    "Yamada"  # Yamada
    "Yamada"  # Yamada
    "Yamada"  # Yamada
    "Niiro"  # Niiro
    "Niiro"  # Niiro
    "Niiro"  # Niiro
    "Niiro"  # Niiro
    "Niiro"  # Niiro
    "Uwai"  # Uwai
    "Uwai"  # Uwai
    "Uwai"  # Uwai
    "Uwai"  # Uwai
    "Uwai"  # Uwai
    "少贰"  # Shoni
    "Munakata"  # Munakata
    "Akizuki"  # Akizuki
    "Harada"  # Harada
    "Tachibana"  # Tachibana
    "Shibukawa"  # Shibukawa
    "Kii"  # Kii
    "Aso"  # Aso
    "Moji"  # Moji
    "Kamachi"  # Kamachi
    "Takahashi"  # Takahashi
    "Kusano"  # Kusano
    "Monchujo"  # Monchujo
    "Hoshino"  # Hoshino
    "Ryuzoji"  # Ryuzoji
    "Chiba"  # Chiba
    "Nabeshima"  # Nabeshima
    "Kamishiro"  # Kamishiro
    "Otomo"  # Otomo
    "Hetsugi"  # Hetsugi
    "Shiga"  # Shiga
    "Ichimada"  # Ichimada
    "Saeki"  # Saeki
    "Usuki"  # Usuki
    "Yoshihiro"  # Yoshihiro
    "Kikuchi"  # Kikuchi
    "Aso"  # Aso
    "Sagara"  # Sagara
    "Akahoshi"  # Akahoshi
    "Jo"  # Jo
    "Kumabe"  # Kumabe
    "Kai"  # Kai
    "Amakusa"  # Amakusa
    "Ito"  # Ito
    "Tsuchimochi"  # Tsuchimochi
    "Hongo"  # Hongo
    "Niiro"  # Niiro
    "Mera"  # Mera
    "Shimazu"  # Shimazu
    "Irikiin"  # Irikiin
    "Ei"  # Ei
    "Ijuin"  # Ijuin
    "Togo"  # Togo
    "川上"  # Kawakami
    "蒲生"  # Gamo
    "祢寝"  # Nejime
    "种子岛"  # Tanegashima
    "肝付"  # Kimotsuki
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越中丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "远江丸"  # Totomi Maru
    "上州丸"  # Joshu Maru
    "远州丸"  # Enshu Maru
    "武州丸"  # Bushu Maru
    "越州丸"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "羽州丸"  # Ushu Maru
    "相州丸"  # Soushu Maru
    "防州丸"  # Boushu Maru
    "甲斐丸"  # Kai Maru
    "信州丸"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "尾州丸"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "近江丸"  # Omi Maru
    "江州丸"  # Goushu Maru
    "山城丸"  # Yamashiro Maru
    "若狭丸"  # Wakasa Maru
    "丹波丸"  # Tanba Maru
    "丹后丸"  # Tango Maru
    "大和丸"  # Yamato Maru
    "纪伊丸"  # Kii Maru
    "纪州丸"  # Kishu Maru
    "伊贺丸"  # Iga Maru
    "阿波丸"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "土佐丸"  # Tosa Maru
    "伊予丸"  # Iyo Maru
    "播磨丸"  # Harima Maru
    "播州丸"  # Banshu Maru
    "伯耆丸"  # Hoki Maru
    "因幡丸"  # Inaba Maru
    "备前丸"  # Bizen Maru
    "美作丸"  # Mimasaka Maru
    "备州丸"  # Binshu Maru
    "备后丸"  # Bingo Maru
