graphical_culture = westerngfx
color = {
    162
    116
    225
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_carabinier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Charles #1" = 40
    "Philippe #0" = 20
    "Henri-Alexandre #0" = 5
    "Alexandre-Louis #0" = 0
    "Jean #0" = 0
    "Hughes #2" = 0
    "Alexandre #0" = 0
    "Armand #0" = 0
    "Bernard #0" = 0
    "Denis #0" = 0
    "Gui #0" = -1
    "Gustave #0" = 10
    "Jacques #0" = 0
    "Jean-Philippe #0" = -1
    "Marc #0" = 0
    "Maximilien #0" = 0
    "Pierre #0" = 0
    "René #0" = 0
    "Thibaut #0" = 0
    "Claudine #0" = -10
    "Marguerite #0" = -1
    "Jeanne #0" = -1
    "Louis-Philippe #0" = 20
    "Nicolas #0" = 1
    "Antoine Philippe #0" = 0
    "Ambroise #0" = 0
    "Claude #0" = 0
    "Guillaume #0" = 80
    "Jean-Baptiste #0" = 0
}
ship_names = {
    "l'Amboise"  # l'Amboise
    "l'Amilly"  # l'Amilly
    "l'Artenay"  # l'Artenay
    "l'Azay-le-Rideau"  # l'Azay-le-Rideau
    "la Beaune-la-Rolande"  # la Beaune-la-Rolande
    "le Beauregard"  # le Beauregard
    "la Bellegarde"  # la Bellegarde
    "le Blois"  # le Blois
    "la Briare"  # la Briare
    "la Chalette"  # la Chalette
    "le Chambord"  # le Chambord
    "le Chamerolles"  # le Chamerolles
    "le Châteauneuf"  # le Châteauneuf
    "le Château-Renard"  # le Château-Renard
    "le Châtillon-Coligny"  # le Châtillon-Coligny
    "le Chécy"  # le Chécy
    "le Chenonceau"  # le Chenonceau
    "le Cheverny"  # le Cheverny
    "le Chevilly"  # le Chevilly
    "le Cléry-Saint-André"  # le Cléry-Saint-André
    "le Combleux"  # le Combleux
    "le Courtenay"  # le Courtenay
    "le Dunois"  # le Dunois
    "la Fay-aux-Loges"  # la Fay-aux-Loges
    "le Ferrières"  # le Ferrières
    "la Ferté-Saint-Aubin"  # la Ferté-Saint-Aubin
    "le Fleury-les-Aubrais"  # le Fleury-les-Aubrais
    "le Germigny"  # le Germigny
    "le Gien"  # le Gien
    "le Jargeau"  # le Jargeau
    "la Bussière"  # la Bussière
    "le Malesherbes"  # le Malesherbes
    "le Meung-sur-Loire"  # le Meung-sur-Loire
    "le Montargis"  # le Montargis
    "le Neuville-aux-Bois"  # le Neuville-aux-Bois
    "l'Olivet"  # l'Olivet
    "l'Outarville"  # l'Outarville
    "l'Ouzouer"  # l'Ouzouer
    "le Patay"  # le Patay
    "le Pithiviers"  # le Pithiviers
    "le Pontchevron"  # le Pontchevron
    "le Puiseaux"  # le Puiseaux
    "le Saint-Benoît"  # le Saint-Benoît
    "le Saint-Jean-de-Braye"  # le Saint-Jean-de-Braye
    "le Saint-Jean-le-Blanc"  # le Saint-Jean-le-Blanc
    "le Sully"  # le Sully
    "le Talcy"  # le Talcy
    "le Vendôme"  # le Vendôme
    "le Villesavin"  # le Villesavin
}
leader_names = {
    "d'Avaray"  # d'Avaray
    "Badoux"  # Badoux
    "de Barville"  # de Barville
    "de Beaugency"  # de Beaugency
    "de Beauharnais"  # de Beauharnais
    "de Beauregard"  # de Beauregard
    "du Bellay"  # du Bellay
    "Bernard de Montebise"  # Bernard de Montebise
    "de Boigneux"  # de Boigneux
    "de Chabot"  # de Chabot
    "de Châtillon"  # de Châtillon
    "d'Ennery"  # d'Ennery
    "de Gauville"  # de Gauville
    "de Geresme"  # de Geresme
    "Givès de Creusy"  # Givès de Creusy
    "Garandeau"  # Garandeau
    "de Garlande"  # de Garlande
    "de Laage"  # de Laage
    "de La Brisardière"  # de La Brisardière
    "de La Bussière"  # de La Bussière
    "de La Chapelle"  # de La Chapelle
    "de La Chesnaye"  # de La Chesnaye
    "de La Valette"  # de La Valette
    "de L'Estoile"  # de L'Estoile
    "Le Maître"  # Le Maître
    "Le Texier"  # Le Texier
    "de Maintenon"  # de Maintenon
    "de Marolles"  # de Marolles
    "de Martel de Rénac"  # de Martel de Rénac
    "de Montboissier"  # de Montboissier
    "de Montigny"  # de Montigny
    "de Montlhéry"  # de Montlhéry
    "de Neufcarres"  # de Neufcarres
    "Péan de Saint-Gilles"  # Péan de Saint-Gilles
    "de Phéline"  # de Phéline
    "de Pontville"  # de Pontville
    "de Prunelé"  # de Prunelé
    "de Rancourt"  # de Rancourt
    "de Réméon d'Orval"  # de Réméon d'Orval
    "de Sabrecois"  # de Sabrecois
    "de Saint-Cosme"  # de Saint-Cosme
    "de Saint-Marc"  # de Saint-Marc
    "de Saint-Mars"  # de Saint-Mars
    "de Salles"  # de Salles
    "Scott de Coulanges"  # Scott de Coulanges
    "de Senneville"  # de Senneville
    "de Sérizy"  # de Sérizy
    "Seurat de La Boullaye"  # Seurat de La Boullaye
    "de Tannoys"  # de Tannoys
