graphical_culture = asiangfx
color = {
    152
    167
    237
}
historical_idea_groups = {
    administrative_ideas
    religious_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "Dudu Mengtemu #1" = 10
    "Tolo #0" = 10
    "Fuman #0" = 10
    "Taksi #0" = 20
    "Huang Taiji #0" = 10
    "Hooge #0" = 10
    "Hiowan Yei #0" = 5
    "Hung Li #0" = 5
    "Min Ning #0" = -5
    "Hoogle #0" = 0
    "Yinreng #0" = 0
    "Daisan #0" = 0
    "Ajige #0" = 0
    "Yinxiang #0" = 0
    "Yintang #0" = 0
    "Hongzhou #0" = 0
    "Hejing #0" = 0
    "Hexiao #0" = 0
    "Ahadan #0" = 0
    "Aisingga #0" = 0
    "Ajige #0" = 0
    "Ajigen #0" = 0
    "Alan #0" = 0
    "Anabu #0" = 0
    "Arsun #0" = 0
    "Ashai #0" = 0
    "Ayanda #0" = 0
    "Baha #0" = 0
    "Bahai #0" = 0
    "Bajar #0" = 0
    "Balu #0" = 0
    "Basan #0" = 0
    "Boji #0" = 0
    "Boro #0" = 0
    "Busuku #0" = 0
    "Buyandai Efu #0" = 0
    "Caida #0" = 0
    "Carki #0" = 0
    "Centai #0" = 0
    "Colhon #0" = 0
    "Coohar #0" = 0
    "Dai #0" = 0
    "Dalan #0" = 0
    "Dasu #0" = 0
    "Dodo #0" = 0
    "Doholon #0" = 0
    "Dorgon #0" = 0
    "Dulba #0" = 0
    "Dungga #0" = 0
    "Elbihe #0" = 0
    "Fakjin #0" = 0
    "Fatha #0" = 0
    "Fiyada #0" = 0
    "Fiyahan #0" = 0
    "Gabula #0" = 0
    "Gadahun #0" = 0
    "Gajitai #0" = 0
    "Garin #0" = 0
    "Gebungge #0" = 0
    "Gisun #0" = 0
    "Gohon #0" = 0
    "Gungge #0" = 0
    "Haidu #0" = 0
    "Hari #0" = 0
    "Hatan #0" = 0
    "Hedu #0" = 0
    "Hethe #0" = 0
    "Heye #0" = 0
    "Hife #0" = 0
    "Hirgen #0" = 0
    "Hohori #0" = 0
    "Hokton #0" = 0
    "Homin #0" = 0
    "Horontai #0" = 0
    "Hoto #0" = 0
    "Huju #0" = 0
    "Huba #0" = 0
    "Hulan #0" = 0
    "Huse #0" = -1
    "Icangga #0" = 10
    "Ilha #0" = 10
    "Indahun #0" = -5
    "Isangga #0" = 0
    "Isu #0" = 0
    "Jingji #0" = 0
    "Jolo #0" = 0
    "Jortai #0" = 0
