graphical_culture = muslimgfx
color = {
    114
    70
    103
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    religious_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    quality_ideas
    diplomatic_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Süleyman #1" = 30
    "Adil #1" = 10
    "Isfendiyar #0" = 10
    "Murad #0" = 0
    "Mehmed #0" = 0
    "Musa #0" = 0
    "Ishak #0" = -1
    "Kasim #0" = -1
    "Ömer #0" = -1
    "Yakub #0" = -1
    "Aydin #0" = 10
    "Davud #0" = -1
    "Hüseyin #0" = 5
    "Emine #0" = -1
    "Halime #0" = -1
    "Gamze #0" = -1
    "Melis #0" = -1
    "Safiye #0" = -1
    "Ziynet #0" = -1
    "Temür Yaman Candar #1" = 20
    "Bayezid #1" = 20
    "Temür #0" = 0
    "Isa #0" = 0
    "Korkud #0" = -1
    "Yusuf #0" = 20
    "Hasan #0" = -1
}
leader_names = {
    "Alemdar"  # Alemdar
    "Amasyali"  # Amasyali
    "Ayas"  # Ayas
    "Bali"  # Bali
    "Barbaros"  # Barbaros
    "Bayram"  # Bayram
    "Cezzar"  # Cezzar
    "Çandarli"  # Çandarli
    "Çelebi"  # Çelebi
    "Cerrah"  # Cerrah
    "Çerkes"  # Çerkes
    "Civan"  # Civan
    "Çuhadar"  # Çuhadar
    "Damad"  # Damad
    "Dervis"  # Dervis
    "Defterdar"  # Defterdar
    "Gedik"  # Gedik
    "Gazi"  # Gazi
    "Gümülcineli"  # Gümülcineli
    "Gürcü"  # Gürcü
    "Hadim"  # Hadim
    "Hekimoglu"  # Hekimoglu
    "Hersekli"  # Hersekli
    "Köprülü"  # Köprülü
    "Kemal"  # Kemal
    "Küçük"  # Küçük
    "Koca"  # Koca
    "Karamanli"  # Karamanli
    "Köse"  # Köse
    "Kara"  # Kara
    "Kanijeli"  # Kanijeli
    "Kemankes"  # Kemankes
    "Kaymak"  # Kaymak
    "Kavalali"  # Kavalali
    "Ishak"  # Ishak
    "Izzed"  # Izzed
    "Lala"  # Lala
    "Lefkeli"  # Lefkeli
    "Malkoç"  # Malkoç
    "Müezzinzade"  # Müezzinzade
    "Nevsehirli"  # Nevsehirli
    "Nisanci"  # Nisanci
    "Oruç"  # Oruç
    "Uluç"  # Uluç
    "Osmancikli"  # Osmancikli
    "Ohrili"  # Ohrili
    "Oflu"  # Oflu
    "Rumi"  # Rumi
    "Piri"  # Piri
    "Pargali"  # Pargali
    "Piyale"  # Piyale
    "Pehlivan"  # Pehlivan
    "Salih"  # Salih
    "Sokullu"  # Sokullu
    "Sari"  # Sari
    "Silahdar"  # Silahdar
    "Semiz"  # Semiz
    "Serdar"  # Serdar
    "Topal"  # Topal
    "Tayyar"  # Tayyar
    "Turgut"  # Turgut
    "Tarhuncu"  # Tarhuncu
    "Veli"  # Veli
    "Yemisçi"  # Yemisçi
}
ship_names = {
    "Temür Yaman"  # Temür Yaman
    "Bayezid"  # Bayezid
    "Candaroglu"  # Candaroglu
    "Isfendiyar"  # Isfendiyar
    "Süleyman"  # Süleyman
    "Kastamonu"  # Kastamonu
    "Tosya"  # Tosya
    "Saraydüzü"  # Saraydüzü
    "Devrekani"  # Devrekani
    "Agli"  # Agli
    "Daday"  # Daday
    "Bozkuri"  # Bozkuri
    "Küre"  # Küre
    "Arac"  # Arac
    "Kargi"  # Kargi
    "Hanönü"  # Hanönü
}
army_names = {
    "$PROVINCE$ Ordusu"  # $PROVINCE$ Ordusu
}
fleet_names = {
    "$PROVINCE$ Donanmasî"  # $PROVINCE$ Donanmasî
}
