graphical_culture = easterngfx
color = {
    138
    193
    231
}
historical_idea_groups = {
    trade_ideas
    defensive_ideas
    offensive_ideas
    diplomatic_ideas
    economic_ideas
    spy_ideas
    quality_ideas
    religious_ideas
}
historical_units = {
    bardiche_infantry
    eastern_knights
    slavic_stradioti
    eastern_militia
    hungarian_hussar
    polish_musketeer
    polish_hussar
    polish_tercio
    polish_winged_hussar
    russian_lancer
    russian_cuirassier
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    russian_mass
}
monarch_names = {
    "Marcin #0" = 10
    "Jakub #0" = 10
    "Artur #0" = 10
    "Gabriel #0" = 10
    "Oskar #0" = 10
    "Grzegorz #0" = 10
    "Jan #0" = 10
    "Bartlomiej #0" = 10
    "Bartosz  #0" = 10
    "Karolina #0" = -10
    "Urszula #0" = -1
    "Kazia #0" = -1
}
leader_names = {
    "Jankowski"  # Jankowski
    "Glegola"  # Glegola
    "Potapczyk"  # Potapczyk
    "Urban"  # Urban
    "Nowak"  # Nowak
    "Nowicki"  # Nowicki
    "Starosz"  # Starosz
    "Wyciszkiewicz"  # Wyciszkiewicz
    "Jagnyziak"  # Jagnyziak
    "Maciejewski"  # Maciejewski
    "Gorka"  # Gorka
    "Houwaldt"  # Houwaldt
    "Jablonowski"  # Jablonowski
    "Jazlowiecki"  # Jazlowiecki
    "Kurozwecki"  # Kurozwecki
    "Kurbski"  # Kurbski
    "Koniecpolski"  # Koniecpolski
    "Kosciuszko"  # Kosciuszko
    "Krasinski"  # Krasinski
    "Kalinowski"  # Kalinowski
    "Korycki"  # Korycki
    "Kazanowski"  # Kazanowski
    "Kmita"  # Kmita
    "Lubomirski"  # Lubomirski
    "Lisowski"  # Lisowski
    "Lanckoroñski"  # Lanckoroñski
    "Leszczyñski"  # Leszczyñski
    "Lacki"  # Lacki
    "Malski"  # Malski
    "Mniszech"  # Mniszech
    "Matczyñski"  # Matczyñski
    "Mlodziejowski"  # Mlodziejowski
    "Ostroróg"  # Ostroróg
    "Olesnicki"  # Olesnicki
    "Opacki"  # Opacki
    "Ozarowski"  # Ozarowski
    "Ossolinski"  # Ossolinski
    "Paniewski"  # Paniewski
    "Patkul"  # Patkul
    "Poniatowski"  # Poniatowski
    "Pulaski"  # Pulaski
    "Przyjemski"  # Przyjemski
    "Piaseczyñski"  # Piaseczyñski
    "Potocki"  # Potocki
    "Rytwiañski"  # Rytwiañski
    "Rzewuski"  # Rzewuski
    "Sobieski"  # Sobieski
    "Sahajdaczny"  # Sahajdaczny
    "Siemienowicz"  # Siemienowicz
    "Sulkowski"  # Sulkowski
    "Stadnicki"  # Stadnicki
    "Sieniawski"  # Sieniawski
    "Tarnowski"  # Tarnowski
    "Wyhowski"  # Wyhowski
    "Wielopolski"  # Wielopolski
    "Zamoyski"  # Zamoyski
    "Zebrzydowski"  # Zebrzydowski
    "Zacwilichowski"  # Zacwilichowski
    "Zborowski"  # Zborowski
    "Zbaraski"  # Zbaraski
}
ship_names = {
    "Arka Noego"  # Arka Noego
    "Bialy Orzel"  # Bialy Orzel
    "Burza"  # Burza
    "Bialy Lew"  # Bialy Lew
    "Brzesko-Kujawskie"  # Brzesko-Kujawskie
    "Belzkie"  # Belzkie
    "Braclawskie"  # Braclawskie
    "Charitas"  # Charitas
    "Czarny Orzel"  # Czarny Orzel
    "Czarny Kruk"  # Czarny Kruk
    "Chelminskie"  # Chelminskie
    "Czernichowskie"  # Czernichowskie
    "Fortuna"  # Fortuna
    "Gryf"  # Gryf
    "Gwiazda"  # Gwiazda
    "Gnieznienskie"  # Gnieznienskie
    "Inoworclawskie"  # Inoworclawskie
    "Król Dawid"  # Król Dawid
    "Kaliskie"  # Kaliskie
    "Krakowskie"  # Krakowskie
    "Kijowskie"  # Kijowskie
    "Kraków"  # Kraków
    "Lublin"  # Lublin
    "Latajacy Jelen'"  # Latajacy Jelen'
    "Lwów"  # Lwów
    "Leczyckie"  # Leczyckie
    "Lubelskie"  # Lubelskie
    "Maly Bialy Orzel"  # Maly Bialy Orzel
    "Malborskie"  # Malborskie
    "Mazowieckie"  # Mazowieckie
    "Niewrazliwy"  # Niewrazliwy
    "Nowy Czarny Orzel"  # Nowy Czarny Orzel
    "Prorok Samuel"  # Prorok Samuel
    "Panna Wodna"  # Panna Wodna
    "Plomien"  # Plomien
    "Poznanskie"  # Poznanskie
    "Plockie"  # Plockie
    "Podlaskie"  # Podlaskie
    "Podolskie"  # Podolskie
    "Rycerz Swiety Jerzy"  # Rycerz Swiety Jerzy
    "Rawskie"  # Rawskie
    "Ruskie"  # Ruskie
    "Strzelec"  # Strzelec
    "Suwerenny"  # Suwerenny
    "Swiety Piotr"  # Swiety Piotr
    "Sieradzkie"  # Sieradzkie
    "Sandomierskie"  # Sandomierskie
    "Swiety Kazimierz"  # Swiety Kazimierz
    "Wielkie Slonce"  # Wielkie Slonce
    "Wodnik"  # Wodnik
    "Warminskie"  # Warminskie
    "Wolynskie"  # Wolynskie
    "Warszawa"  # Warszawa
    "Zwyciestwo"  # Zwyciestwo
    "Zólty Lew"  # Zólty Lew
}
