graphical_culture = africangfx
color = {
    30
    31
    162
}
historical_idea_groups = {
    trade_ideas
    defensive_ideas
    offensive_ideas
    spy_ideas
    diplomatic_ideas
    economic_ideas
    religious_ideas
    innovativeness_ideas
}
historical_units = {
    african_spearmen
    mali_tribal_warfare
    african_hill_warfare
    niger_kongolese_gunpowder_warfare
    westernized_niger_kongolese
    african_western_franchise_warfare
    african_mandelaku
    african_tuareg_cavalry
    african_mossi_horsemen
    african_hussar
    african_dragoon
}
monarch_names = {
    "艾格-亚巴 #0" = 120
    "阿明 #0" = 160
    "阿尔瓦利 #0" = 20
    "阿卜杜勒·慕敏 #0" = 20
    "乌斯曼 #0" = 20
    "阿格-艾莎 #0" = 20
    "胡马德 #0" = 80
    "古马 #0" = 60
    "阿迪勒 #0" = 20
    "公元丹尼 #0" = 40
    "巴奇里 #0" = 20
    "瓦法 #0" = 20
    "易卜拉欣 瓦法 #0" = 20
    "铝-卡迪尔 #0" = 20
    "应收账 拉希德 #0" = 0
    "阿德 道拉 #0" = 0
    "米基坦 #0" = 0
    "阿卜杜拉赫曼 #0" = 0
    "乌玛鲁 #0" = 0
    "易卜拉欣 #0" = 0
    "萨拉赫 #0" = 0
    "铝 基尔 #0" = 0
    "羽奴思 #0" = 0
    "艾格 玛玛 #0" = 0
    "哈吉 #0" = 0
    "阿哈默德 #0" = 0
    "Aytarel #0" = 0
    "Attici #0" = 0
    "穆萨 #0" = 0
    "Akhamuk #0" = 0
    "Meslar #0" = 0
    "Bayy #0" = 0
    "锡南 #1" = -1
    "塔卡马 #0" = -1
    "Tanteflest #0" = -1
    "Tarayna #0" = -1
}
leader_names = {
    "Ait Loaien"  # Ait Loaien
    "Dag Rali"  # Dag Rali
    "Iregenaten"  # Iregenaten
    "克尔 雷拉"  # Kel Rela
    "克尔 锡莱特"  # Kel Silet
    "Taituq"  # Taituq
    "Tgéhé Millet"  # Tgéhé Millet
    "克尔 阿飞拉"  # Kel Afella
    "克尔 堂格力提"  # Kel Taghlit
    "克尔 埃苏克"  # Kel Essouk
    "克尔 奥泽恩"  # Kel Ouzzeyn
    "Ifergoumessen"  # Ifergoumessen
    "Iriyaken"  # Iriyaken
    "Taghat Mellet"  # Taghat Mellet
    "艾德南"  # Idnan
    "Ibatanaten"  # Ibatanaten
    "Kel Gharous"  # Kel Gharous
    "Kel Tadele"  # Kel Tadele
    "Kel Tamat"  # Kel Tamat
    "伊卡兹卡赞"  # Ikazkazan
    "Kel Fadey"  # Kel Fadey
    "Igdalen"  # Igdalen
    "Kel Ferwan"  # Kel Ferwan
    "Tahabanaten"  # Tahabanaten
    "Ighatafan"  # Ighatafan
    "Irreulen"  # Irreulen
    "Lisawan"  # Lisawan
    "Tiggirmat"  # Tiggirmat
    "Tellemidez"  # Tellemidez
    "Ikhekheren"  # Ikhekheren
    "凯尔楠"  # Kel Nan
}
ship_names = {
    "Amenis"  # Amenis
    "穆拉 穆拉"  # Mula-Mula
    "Akhoudi"  # Akhoudi
    "Takhourhit"  # Takhourhit
    "Araleg"  # Araleg
    "Abaikor"  # Abaikor
    "Aheluf"  # Aheluf
    "Aouak'k'as"  # Aouak'k'as
    "Amschisch"  # Amschisch
    "Élou"  # Élou
    "Ésou"  # Ésou
    "Ekahi"  # Ekahi
    "Eys"  # Eys
    "Aqjun"  # Aqjun
    "Tahenkat"  # Tahenkat
    "阿马雅斯"  # Amayas
    "Ahulil"  # Ahulil
    "Tafuk"  # Tafuk
    "Tallit"  # Tallit
    "Etran"  # Etran
    "Elkessan"  # Elkessan
    "Tatrit n tufat"  # Tatrit n tufat
    "Teschek-ulli"  # Teschek-ulli
    "Talamt"  # Talamt
    "Aura"  # Aura
    "Schet-ehad"  # Schet-ehad
    "Amanar"  # Amanar
    "Edi n Amanar"  # Edi n Amanar
    "Taggait"  # Taggait
    "Abuk Eneden"  # Abuk Eneden
    "Mehellau"  # Mehellau
    "Arer"  # Arer
    "Telek"  # Telek
    "Takouba"  # Takouba
    "Taganzé"  # Taganzé
    "Amor"  # Amor
    "Elmusi"  # Elmusi
    "Adrar"  # Adrar
    "Tasilé"  # Tasilé
    addhar
    "Adhou"  # Adhou
    "Egagg"  # Egagg
    "Harmattan"  # Harmattan
    "Tezelader"  # Tezelader
    "Nchar-n-icheren"  # Nchar-n-icheren
    "Agzir"  # Agzir
    "Azeggagh"  # Azeggagh
    "Averckan"  # Averckan
    "Illascchevhan"  # Illascchevhan
    "Awragh"  # Awragh
    "Azegaw"  # Azegaw
    "Ahlahal"  # Ahlahal
}
