graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "第一大力神军团"  # Legio I Herculia
    "第二拉帕克斯军团"  # Legio II Rapax
    "Legio III Liberatrix"  # Legio III Liberatrix
    "Legio IV Apollonaris"  # Legio IV Apollonaris
    "Legio V Alaudae"  # Legio V Alaudae
    "第六凯旋军团"  # Legio VI Victrix
    "Legio VII Ferrata"  # Legio VII Ferrata
    "第八奥古斯塔军团"  # Legio VIII Augusta
    "Legio IX Triumphalis"  # Legio IX Triumphalis
    "第十意大利加军团"  # Legio X Italica
    "第十一马其顿军团"  # Legio XI Macedonica
    "第十二弥涅耳瓦军团"  # Legio XII Minervia
    "第十三雷电军团"  # Legio XIII Fulminata
    "第十四弗雷腾西斯军团"  # Legio XIV Fretensis
    "Legio XV Primigenia"  # Legio XV Primigenia
    "Legio XVI Claudia"  # Legio XVI Claudia
    "Legio XX Scythica"  # Legio XX Scythica
}
fleet_names = {
    "Classis Alexandrina"  # Classis Alexandrina
    "Classis Seleucena"  # Classis Seleucena
    "Classis Carpathia"  # Classis Carpathia
    "Classis Venetum"  # Classis Venetum
    "Classis Constantinopolis"  # Classis Constantinopolis
    "Classis Roma"  # Classis Roma
    "阿德里安波利斯"  # Classis Adrianopolis
    "Classis Atlanticum"  # Classis Atlanticum
    "Classis Mediterraneus"  # Classis Mediterraneus
    "Classis Euxeinos Pontos"  # Classis Euxeinos Pontos
}
leader_names = {
    "巴西尔"  # Basileios
    "利昂"  # Leon
    "巴达斯"  # Bardas
    "马里诺斯"  # Marinos
    "阿纳斯塔西娅"  # Anastasia
    "君士坦丁"  # Konstantinos
    "奥古斯都"  # Augustus
    "提比略"  # Tiberius
    "卡利古拉"  # Caligula
    "克劳狄乌斯"  # Claudius
    "尼禄"  # Nero
    "加尔巴"  # Galba
    "奥托"  # Otho
    "维特里乌斯"  # Vitellius
    "韦帕芗"  # Vespasian
    "提图斯"  # Titus
    "图密善"  # Domitian
    "涅尔瓦"  # Nerva
    "图拉真"  # Trajan
    "哈德良"  # Hadrian
    "安东尼"  # Antoninus
    "卢修斯"  # Lucius
    "马库斯"  # Marcus
    "康茂德"  # Commodus
    "佩蒂纳克斯"  # Pertinax
    "朱利安"  # Julian
    "塞普蒂米乌斯"  # Septimius
    "盖塔"  # Geta
    "卡拉卡拉"  # Caracalla
    "马克林努斯"  # Macrinus
    "黑利阿加巴卢斯"  # Heliogabalus
    "亚历山大"  # Alexander
    "马克西米努斯"  # Maximinus
    "戈尔迪安"  # Gordian
    "普皮恩努斯"  # Pupienus
    "巴尔比努斯"  # Balbinus
    "菲利普"  # Philip
    "德西乌斯"  # Decius
    "加卢斯"  # Trebonianus
    "埃米利安努斯"  # Aemilian
    "瓦勒良"  # Valerian
    "加里恩努斯"  # Gallienus
    "昆提卢斯"  # Quintillus
    "奥勒良"  # Aurelian
    "塞维里娜"  # Severina
    "塔西佗"  # Tacitus
    "弗洛里安努斯"  # Florian
    "普罗布斯"  # Probus
    "卡鲁斯"  # Carus
    "努梅里安"  # Numerian
    "卡里努斯"  # Carinus
    "戴克里先"  # Diocletian
    "君士坦提乌斯"  # Constantius
    "伽列里乌斯"  # Galerius
    "李锡尼"  # Licinius
    "君士坦丁"  # Constantine
    "君士坦斯"  # Constans
    "约维安"  # Jovian
    "瓦伦丁尼安"  # Valentinian
    "瓦伦斯"  # Valens
    "格拉提安"  # Gratian
    "狄奥多西"  # Theodosius
    "阿卡狄乌斯"  # Arcadius
    "霍诺里乌斯"  # Honorius
    "普尔喀丽亚"  # Pulcheria
    "马尔基安"  # Marcian
    "芝诺"  # Zenon
    "瓦西里斯科斯"  # Basiliskos
    "阿纳斯塔修斯"  # Anastasios
    "查士丁"  # Ioustinos
    "查士丁尼"  # Ioustinianos
    "提比略"  # Tiberios
    "莫里斯"  # Maurikios
    "福卡斯"  # Phokas
    "希拉克略"  # Herakleios
    "希拉克里昂"  # Herakleonas
    "君士坦斯"  # Konstas
    "利昂提乌斯"  # Leontios
    "菲利皮科斯"  # Philippikos
    "狄奥多西"  # Theodosios
    "阿塔瓦斯多斯"  # Artavasdos
    "伊琳娜"  # Eirene
    "尼基弗鲁斯"  # Nikephoros
    "斯陶拉基奥斯"  # Stavrakios
    "迈克尔"  # Michael
    "狄奥菲洛斯"  # Theophilos
    "阿德里安"  # Adrianos
    "阿卡基奥斯"  # Akakios
    "亚历山大"  # Alexandros
    "阿莱克修斯"  # Alexios
    "安纳托里奥斯"  # Anatolios
    "安德利亚斯"  # Andreas
    "安德罗尼库斯"  # Andronikos
    "安塞米奥斯"  # Anthemios
    "安提莫斯"  # Anthimos
    "安提奥科斯"  # Antiochos
    "安东尼奥斯"  # Antonios
    "阿波罗尼奥斯"  # Apollonios
    "阿塞尼奥斯"  # Arsenios
    "阿特米奥斯"  # Artemios
    "阿塔纳修斯"  # Athanasios
    "巴尔托洛迈奥斯"  # Bartholomaios
    "贝利撒里奥斯"  # Belisarios
    "博伊狄欧斯"  # Boethios
    "博斯波里奥斯"  # Bosporios
    "克里斯托佛罗斯"  # Christophoros
