graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "Legio I Herculia"  # Legio I Herculia
    "Legio II Rapax"  # Legio II Rapax
    "Legio III Liberatrix"  # Legio III Liberatrix
    "Legio IV Apollonaris"  # Legio IV Apollonaris
    "Legio V Alaudae"  # Legio V Alaudae
    "Legio VI Victrix"  # Legio VI Victrix
    "Legio VII Ferrata"  # Legio VII Ferrata
    "Legio VIII Augusta"  # Legio VIII Augusta
    "Legio IX Triumphalis"  # Legio IX Triumphalis
    "Legio X Italica"  # Legio X Italica
    "Legio XI Macedonica"  # Legio XI Macedonica
    "Legio XII Minervia"  # Legio XII Minervia
    "Legio XIII Fulminata"  # Legio XIII Fulminata
    "Legio XIV Fretensis"  # Legio XIV Fretensis
    "Legio XV Primigenia"  # Legio XV Primigenia
    "Legio XVI Claudia"  # Legio XVI Claudia
    "Legio XX Scythica"  # Legio XX Scythica
}
fleet_names = {
    "Classis Alexandrina"  # Classis Alexandrina
    "Classis Seleucena"  # Classis Seleucena
    "Classis Carpathia"  # Classis Carpathia
    "Classis Venetum"  # Classis Venetum
    "Classis Constantinopolis"  # Classis Constantinopolis
    "Classis Roma"  # Classis Roma
    "阿德里安波利斯"  # Classis Adrianopolis
    "Classis Atlanticum"  # Classis Atlanticum
    "Classis Mediterraneus"  # Classis Mediterraneus
    "Classis Euxeinos Pontos"  # Classis Euxeinos Pontos
}
leader_names = {
    "巴西尔"  # Basileios
    "利昂"  # Leon
    "巴达斯"  # Bardas
    "马里诺斯"  # Marinos
    "阿纳斯塔西娅"  # Anastasia
    "君士坦丁"  # Konstantinos
    "奥古斯都"  # Augustus
    "提比略"  # Tiberius
    "卡利古拉"  # Caligula
    "克劳狄乌斯"  # Claudius
    "尼禄"  # Nero
    "加尔巴"  # Galba
    "奥托"  # Otho
    "维特里乌斯"  # Vitellius
    "韦帕芗"  # Vespasian
    "提图斯"  # Titus
    "图密善"  # Domitian
    "涅尔瓦"  # Nerva
    "图拉真"  # Trajan
    "哈德良"  # Hadrian
    "安东尼"  # Antoninus
    "卢修斯"  # Lucius
    "马库斯"  # Marcus
    "康茂德"  # Commodus
    "佩蒂纳克斯"  # Pertinax
    "朱利安"  # Julian
    "塞普蒂米乌斯"  # Septimius
    "盖塔"  # Geta
    "卡拉卡拉"  # Caracalla
    "马克林努斯"  # Macrinus
    "黑利阿加巴卢斯"  # Heliogabalus
    "亚历山大"  # Alexander
    "马克西米努斯"  # Maximinus
    "戈尔迪安"  # Gordian
    "普皮恩努斯"  # Pupienus
    "巴尔比努斯"  # Balbinus
    "菲利普"  # Philip
    "德西乌斯"  # Decius
    "加卢斯"  # Trebonianus
    "埃米利安努斯"  # Aemilian
    "瓦勒良"  # Valerian
    "加里恩努斯"  # Gallienus
    "昆提卢斯"  # Quintillus
    "奥勒良"  # Aurelian
    "塞维里娜"  # Severina
    "塔西佗"  # Tacitus
    "弗洛里安努斯"  # Florian
    "普罗布斯"  # Probus
    "卡鲁斯"  # Carus
    "努梅里安"  # Numerian
    "卡里努斯"  # Carinus
    "戴克里先"  # Diocletian
    "君士坦提乌斯"  # Constantius
    "伽列里乌斯"  # Galerius
    "李锡尼"  # Licinius
    "君士坦丁"  # Constantine
    "君士坦斯"  # Constans
    "约维安"  # Jovian
    "瓦伦丁尼安"  # Valentinian
    "瓦伦斯"  # Valens
    "格拉提安"  # Gratian
    "狄奥多西"  # Theodosius
    "阿卡狄乌斯"  # Arcadius
    "霍诺里乌斯"  # Honorius
    "普尔喀丽亚"  # Pulcheria
    "马尔基安"  # Marcian
    "芝诺"  # Zenon
    "瓦西里斯科斯"  # Basiliskos
    "阿纳斯塔修斯"  # Anastasios
    "查士丁"  # Ioustinos
    "查士丁尼"  # Ioustinianos
    "提比略"  # Tiberios
    "莫里斯"  # Maurikios
    "福卡斯"  # Phokas
    "希拉克略"  # Herakleios
    "希拉克里昂"  # Herakleonas
    "Konstas"  # Konstas
    "Leontios"  # Leontios
    "Philippikos"  # Philippikos
    "Theodosios"  # Theodosios
    "Artavasdos"  # Artavasdos
    "Eirene"  # Eirene
    "Nikephoros"  # Nikephoros
    "Stavrakios"  # Stavrakios
    "Michael"  # Michael
    "Theophilos"  # Theophilos
    "Adrianos"  # Adrianos
    "Akakios"  # Akakios
    "Alexandros"  # Alexandros
    "Alexios"  # Alexios
    "Anatolios"  # Anatolios
    "Andreas"  # Andreas
    "安德罗尼库斯"  # Andronikos
    "Anthemios"  # Anthemios
    "Anthimos"  # Anthimos
    "Antiochos"  # Antiochos
    "Antonios"  # Antonios
    "Apollonios"  # Apollonios
    "Arsenios"  # Arsenios
    "Artemios"  # Artemios
    "Athanasios"  # Athanasios
    "Bartholomaios"  # Bartholomaios
    "Belisarios"  # Belisarios
    "Boethios"  # Boethios
    "Bosporios"  # Bosporios
    "Christophoros"  # Christophoros
    "Chrysanthos"  # Chrysanthos
    "Chrysogonos"  # Chrysogonos
    "Damianos"  # Damianos
    "Daniel"  # Daniel
    "David"  # David
    "Demetrios"  # Demetrios
    "Diogenes"  # Diogenes
    "Dionysios"  # Dionysios
    "Dorotheos"  # Dorotheos
    "Eirenaios"  # Eirenaios
    "Eudoxios"  # Eudoxios
    "Eustratios"  # Eustratios
    "Eugenios"  # Eugenios
    "Euphemios"  # Euphemios
    "Eusebios"  # Eusebios
    "Eustathios"  # Eustathios
    "Evangelos"  # Evangelos
    "Gabriel"  # Gabriel
    "Gennadios"  # Gennadios
    "Georgios"  # Georgios
    "Gerasimos"  # Gerasimos
    "Germanos"  # Germanos
    "Gregoras"  # Gregoras
    "Gregorios"  # Gregorios
    "Hektorios"  # Hektorios
    "Helias"  # Helias
    "Hierotheos"  # Hierotheos
    "Himerios"  # Himerios
    "Hippolytos"  # Hippolytos
    "Hypatios"  # Hypatios
    "Iakobos"  # Iakobos
    "Ignatios"  # Ignatios
    "Innokentios"  # Innokentios
    "Ioannes"  # Ioannes
    "Ioannikios"  # Ioannikios
    "Iordanes"  # Iordanes
    "Ioseph"  # Ioseph
    "Isaakios"  # Isaakios
    "Isaias"  # Isaias
    "Isidoros"  # Isidoros
    "Ioulianos"  # Ioulianos
    "Kaisarios"  # Kaisarios
    "Kallinikos"  # Kallinikos
    "Kallistos"  # Kallistos
    "Komitas"  # Komitas
    "Konstantios"  # Konstantios
    "Kosmas"  # Kosmas
    "Kyriakos"  # Kyriakos
    "Kyrillos"  # Kyrillos
    "Kyros"  # Kyros
    "Laurentios"  # Laurentios
    "Lazaros"  # Lazaros
    "Loukas"  # Loukas
    "Makarios"  # Makarios
    "Manuel"  # Manuel
    "Markos"  # Markos
    "Matthaios"  # Matthaios
    "Maximos"  # Maximos
    "Megistos"  # Megistos
    "Meletios"  # Meletios
    "Methodios"  # Methodios
    "Narses"  # Narses
    "Neophytos"  # Neophytos
    "Niketas"  # Niketas
    "Nikodemos"  # Nikodemos
    "Nikolaos"  # Nikolaos
    "Niphon"  # Niphon
    "Orestes"  # Orestes
    "Pamphilios"  # Pamphilios
    "Pankratios"  # Pankratios
    "Pantoleon"  # Pantoleon
    "Paschalis"  # Paschalis
    "Pavlos"  # Pavlos
    "Pelagios"  # Pelagios
    "Petros"  # Petros
    "Philaretos"  # Philaretos
    "Philippos"  # Philippos
    "Philotheos"  # Philotheos
    "Photios"  # Photios
    "Polykarpos"  # Polykarpos
    "Porphyrios"  # Porphyrios
    "Prokopios"  # Prokopios
    "Pyrros"  # Pyrros
    "Raphail"  # Raphail
    "Romanos"  # Romanos
    "Sabas"  # Sabas
    "Samuel"  # Samuel
    "Serapion"  # Serapion
    "Sebastianos"  # Sebastianos
    "Sergios"  # Sergios
    "Stephanos"  # Stephanos
    "Staurakios"  # Staurakios
    "Symeon"  # Symeon
    "Symmachos"  # Symmachos
    "Theocharistos"  # Theocharistos
    "狄奥多罗斯"  # Theodoros
    "Theodotos"  # Theodotos
    "Theodoulos"  # Theodoulos
    "Theoktistos"  # Theoktistos
    "Theophanes"  # Theophanes
    "Theophylaktos"  # Theophylaktos
    "Thomas"  # Thomas
    "Traianos"  # Traianos
    "Timotheos"  # Timotheos
    "Tryphon"  # Tryphon
    "Valerios"  # Valerios
    "Zacharias"  # Zacharias
    "Zenobios"  # Zenobios
}
monarch_names = {
    "Basileios #1" = 22
    "Leon #5" = 22
    "Bardas #0" = 22
    "Marinos #0" = 22
    "Anastasia #0" = -23
    "Konstantinos #4" = 22
    "Augustus #1" = 0
    "Tiberius #1" = 0
    "Caligula #1" = 0
    "克劳狄乌斯 #2" = 0
    "Nero #1" = 0
    "Galba #1" = 0
    "Otho #1" = 0
    "Vitellius #1" = 0
    "Vespasian #1" = 0
    "Titus #1" = 0
    "Domitian #1" = 0
    "Nerva #1" = 0
    "Trajan #1" = 0
    "Hadrian #1" = 0
    "Antoninus #1" = 0
    "Lucius #1" = 0
    "Marcus #1" = 0
    "Commodus #1" = 0
    "Pertinax #1" = 0
    "Julian #2" = 0
    "Septimius #1" = 0
    "Geta #1" = 0
    "Caracalla #1" = 0
    "Macrinus #1" = 0
    "Heliogabalus #1" = 0
    "Alexander #1" = 0
    "Maximinus #2" = 0
    "Gordian #3" = 0
    "Pupienus #1" = 0
    "Balbinus #1" = 0
    "Philip #1" = 0
    "Decius #1" = 0
    "Trebonianus #1" = 0
    "Aemilian #1" = 0
    "Valerian #1" = 0
    "Gallienus #1" = 0
    "Quintillus #1" = 0
    "Aurelian #1" = 0
    "Severina #1" = -1
    "Tacitus #1" = 0
    "Florian #1" = 0
    "Probus #1" = 0
    "Carus #1" = 0
    "Numerian #1" = 0
    "Carinus #1" = 0
    "Diocletian #1" = 0
    "Constantius #3" = 0
    "Galerius #1" = 0
    "Licinius #1" = 0
    "Constantine #2" = 0
    "Constans #1" = 0
    "Jovian #1" = 0
    "瓦伦丁尼安 #1" = 0
    "Valens #1" = 0
    "Gratian #1" = 0
    "Theodosius #2" = 0
    "Arcadius #1" = 0
    "Honorius #1" = 0
    "Pulcheria #1" = -1
    "Marcian #1" = 0
    "Zenon #1" = 0
    "Basiliskos #1" = 0
    "Anastasios #2" = 0
    "Ioustinos #2" = 0
    "Ioustinianos #2" = 0
    "Tiberios #2" = 0
    "Maurikios #1" = 0
    "Phokas #1" = 0
    "Herakleios #1" = 0
    "Herakleonas #1" = 0
    "Konstas #1" = 0
    "Leontios #1" = 0
    "Philippikos #1" = 0
    "Theodosios #1" = 0
    "Artavasdos #1" = 0
    "Eirene #1" = -1
    "Nikephoros #1" = 0
    "Stavrakios #1" = 0
    "Michael #3" = 0
    "Theophilos #1" = 0
    "Adrianos #0" = 0
    "Akakios #0" = 0
    "Alexandros #0" = 0
    "Alexios #0" = 0
    "Anatolios #0" = 0
    "Andreas #0" = 0
    "安德罗尼库斯 #0" = 0
    "Anthemios #0" = 0
    "Anthimos #0" = 0
    "Antiochos #0" = 0
    "Antonios #0" = 0
    "Apollonios #0" = 0
    "Arsenios #0" = 0
    "Artemios #0" = 0
    "Athanasios #0" = 0
    "Bartholomaios #0" = 0
    "Belisarios #0" = 0
    "Boethios #0" = 0
    "Bosporios #0" = 0
    "Christophoros #0" = 0
    "Chrysanthos #0" = 0
    "Chrysogonos #0" = 0
    "Damianos #0" = 0
    "Daniel #0" = 0
    "David #0" = 0
    "Demetrios #0" = 0
    "Diogenes #0" = 0
    "Dionysios #0" = 0
    "Dorotheos #0" = 0
    "Eirenaios #0" = 0
    "Eudoxios #0" = 0
    "Eustratios #0" = 0
    "Eugenios #0" = 0
    "Euphemios #0" = 0
    "Eusebios #0" = 0
    "Eustathios #0" = 0
    "Evangelos #0" = 0
    "Gabriel #0" = 0
    "Gennadios #0" = 0
    "Georgios #0" = 0
    "Gerasimos #0" = 0
    "Germanos #0" = 0
    "Gregoras #0" = 0
    "Gregorios #0" = 0
    "Hektorios #0" = 0
    "Helias #0" = 0
    "Hierotheos #0" = 0
    "Himerios #0" = 0
    "Hippolytos #0" = 0
    "Hypatios #0" = 0
    "Iakobos #0" = 0
    "Ignatios #0" = 0
    "Innokentios #0" = 0
    "Ioannes #0" = 0
    "Ioannikios #0" = 0
    "Iordanes #0" = 0
    "Ioseph #0" = 0
    "Isaakios #0" = 0
    "Isaias #0" = 0
    "Isidoros #0" = 0
    "Ioulianos #0" = 0
    "Kaisarios #0" = 0
    "Kallinikos #0" = 0
    "Kallistos #0" = 0
    "Komitas #0" = 0
    "Konstantios #0" = 0
    "Kosmas #0" = 0
    "Kyriakos #0" = 0
    "Kyrillos #0" = 0
    "Kyros #0" = 0
    "Laurentios #0" = 0
    "Lazaros #0" = 0
    "Loukas #0" = 0
    "Makarios #0" = 0
    "Manuel #0" = 0
    "Markos #0" = 0
    "Matthaios #0" = 0
    "Maximos #0" = 0
    "Megistos #0" = 0
    "Meletios #0" = 0
    "Methodios #0" = 0
    "Narses #0" = 0
    "Neophytos #0" = 0
    "Niketas #0" = 0
    "Nikodemos #0" = 0
    "Nikolaos #0" = 0
    "Niphon #0" = 0
    "Orestes #0" = 0
    "Pamphilios #0" = 0
    "Pankratios #0" = 0
    "Pantoleon #0" = 0
    "Paschalis #0" = 0
    "Pavlos #0" = 0
    "Pelagios #0" = 0
    "Petros #0" = 0
    "Philaretos #0" = 0
    "Philippos #0" = 0
    "Philotheos #0" = 0
    "Photios #0" = 0
    "Polykarpos #0" = 0
    "Porphyrios #0" = 0
    "Prokopios #0" = 0
    "Pyrros #0" = 0
    "Raphail #0" = 0
    "Romanos #0" = 0
    "Sabas #0" = 0
    "Samuel #0" = 0
    "Serapion #0" = 0
    "Sebastianos #0" = 0
    "Sergios #0" = 0
    "Stephanos #0" = 0
    "Staurakios #0" = 0
    "Symeon #0" = 0
    "Symmachos #0" = 0
    "Theocharistos #0" = 0
    "狄奥多罗斯 #0" = 0
    "Theodotos #0" = 0
    "Theodoulos #0" = 0
    "Theoktistos #0" = 0
    "Theophanes #0" = 0
    "Theophylaktos #0" = 0
    "Thomas #0" = 0
    "Traianos #0" = 0
    "Timotheos #0" = 0
    "Tryphon #0" = 0
    "Valerios #0" = 0
    "Zacharias #0" = 0
    "Zenobios #0" = 0
}
ship_names = {
    "Abundantia"  # Abundantia
    "Acca Larentia"  # Acca Larentia
    "Acis"  # Acis
    "Aerecura"  # Aerecura
    "Aequitas"  # Aequitas
    "Aesculapius"  # Aesculapius
    "Aeternitas"  # Aeternitas
    "Aeon"  # Aeon
    "Aius Locutius"  # Aius Locutius
    "Alernus"  # Alernus
    "Angerona"  # Angerona
    "Angitia"  # Angitia
    "Anna Perenna"  # Anna Perenna
    "Annona"  # Annona
    "Antevorta"  # Antevorta
    "Apollo"  # Apollo
    "Arimanius"  # Arimanius
    "Aura"  # Aura
    "Aurora"  # Aurora
    "Averruncus"  # Averruncus
    "Bacchus"  # Bacchus
    "Bellona"  # Bellona
    "Bona Dea"  # Bona Dea
    "Bonus Eventus"  # Bonus Eventus
    "Bubona"  # Bubona
    "Caca"  # Caca
    "Cacus"  # Cacus
    "Camenae"  # Camenae
