graphical_culture = asiangfx
color = {
    186
    14
    92
}
special_unit_culture = south_east_asian_special
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    diplomatic_ideas
    religious_ideas
    quantity_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Hoang #0" = 20
    "Phuc Lan #0" = 20
    "Phuc Tran #0" = 20
    "Phuc Tru #0" = -1
    "Phuc Thuan #0" = 20
    "Phuc Dam #0" = -1
    "Thuy Tram #0" = -1
    "Phuong Nga #0" = -1
    "Kim #0" = 20
    "Phuc Tan #0" = 20
    "Phuc Khoat #0" = -1
}
leader_names = {
    "Tran"  # Tran
    "Ho"  # Ho
    "Lê"  # Lê
    "Ly"  # Ly
    "Ngo"  # Ngo
    "Mac"  # Mac
    "Trinh"  # Trinh
    "Nguyen"  # Nguyen
    "Huynh"  # Huynh
    "Phan"  # Phan
    "Pham"  # Pham
    "Vu"  # Vu
    "Dang"  # Dang
    "Bui"  # Bui
    "Do"  # Do
    "Duong"  # Duong
    "Banh"  # Banh
    "Cao"  # Cao
    "Chau"  # Chau
    "Chu"  # Chu
    "Chung"  # Chung
    "Diep"  # Diep
    "Dam"  # Dam
    "Dao"  # Dao
    "Dinh"  # Dinh
    "Doan"  # Doan
    "Giang"  # Giang
    "Ha"  # Ha
    "Han"  # Han
    "Kieu"  # Kieu
    "Kim"  # Kim
    "La"  # La
    "Lac"  # Lac
    "Lam"  # Lam
    "Lieu"  # Lieu
    "Luc"  # Luc
    "Luong"  # Luong
    "Luu"  # Luu
    "Ma"  # Ma
    "Mach"  # Mach
    "Mai"  # Mai
    "Nghiem"  # Nghiem
    "Pho"  # Pho
    "Phung"  # Phung
    "Quach"  # Quach
    "Quang"  # Quang
    "Quyen"  # Quyen
    "Ta"  # Ta
    "Thach"  # Thach
    "Thai"  # Thai
    "Thi"  # Thi
    "Thuy"  # Thuy
    "Tieu"  # Tieu
    "To"  # To
    "Ton"  # Ton
    "Trang"  # Trang
    "Trieu"  # Trieu
    "Truong"  # Truong
    "Van"  # Van
    "Vinh"  # Vinh
    "Vuong"  # Vuong
}
ship_names = {
    "Tran Canh"  # Tran Canh
    "Tran Hoang"  # Tran Hoang
    "Tran Khâm"  # Tran Khâm
    "Tran Thuyên"  # Tran Thuyên
    "Tran Manh"  # Tran Manh
    "Tran Vuong"  # Tran Vuong
    "Tran Hao"  # Tran Hao
    "Duong Nhat Lê"  # Duong Nhat Lê
    "Tran Phu"  # Tran Phu
    "Tran Kính"  # Tran Kính
    "Tran Hien"  # Tran Hien
    "Tran Ngung"  # Tran Ngung
    "Tran An"  # Tran An
    "Thái Tông"  # Thái Tông
    "Thánh Tông"  # Thánh Tông
    "Nhân Tông"  # Nhân Tông
    "Anh Tông"  # Anh Tông
    "Minh Tông"  # Minh Tông
    "Hien Tông"  # Hien Tông
    "Du Tông"  # Du Tông
    "Nghe Tông"  # Nghe Tông
    "Due Tông"  # Due Tông
    "Thuan Tông"  # Thuan Tông
}
