graphical_culture = westerngfx
color = {
  118
  99
  151
}
historical_score = 25
historical_idea_groups = {
  naval_ideas
  trade_ideas
  religious_ideas
  exploration_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Maëlle #0" = -1
  "格温罗娅 #0" = -1  # Gwenola #0
  "玛格丽特 #0" = -1  # Marguerite #0
  "凯瑟琳 #0" = -1  # Catherine #0
  "伊莎贝尔 #0" = -1  # Isabelle #0
  "克劳丁 #0" = -10  # Claudine #0
  "雅恩 #0" = 0  # Yann #0
  "格温弗莱德 #0" = -10  # Gwenvred #0
  "沃盖 #0" = 0  # Vougay #0
  "沃涅克 #0" = 0  # Vonig #0
  "文森特 #0" = 0  # Visant #0
  "罗兰 #0" = 0  # Venec #0
  "罗南 #0" = 0  # Ronan #0
  "索利奥 #0" = 0  # Sulio #0
  "希盖尔 #0" = 0  # Sklaer #0
  "希米利恩 #0" = 0  # Similien #0
  "Roparzh #0" = 0  # Servan #0
  "罗伯斯 #0" = 0  # Roparzh #0
  "普里梅尔 #0" = 0  # Primel #0
  "皮耶尔 #0" = 0  # Pier #0
  "帕特恩 #0" = 0  # Patern #0
  "波罗 #0" = 0  # Paol #0
  "帕德里吉 #0" = 0  # Padrig #0
  "奥列尔 #0" = 0  # Olier #0
  "米海尔 #0" = 0  # Mikael #0
  "玛丹 #0" = 0  # Maeldan #0
  "卢瓦克 #0" = 0  # Loïc #0
  "罗威尼克 #0" = 0  # Iouennic #0
  "纪尧姆 #0" = 0  # Gwilherm #0
  "格温尼吉 #0" = 0  # Gwenneg #0
  "格温内尔 #0" = 0  # Gwenaël #0
  "盖尔 #0" = 0  # Gaël #0
  "埃尔文 #0" = 0  # Erwan #0
  "迪南 #0" = 0  # Dinan #0
  "德尼尔 #0" = 0  # Deniel #0
  "科朗丁 #0" = 0  # Corentin #0
  "理查德 #0" = 5  # Richard #0
  "吉勒 #0" = 5  # Gilles #0
  "查理 #1" = 5  # Charles #1
  "亨利 #0" = 10  # Henri #0
  "皮埃尔 #2" = 20  # Pierre #2
  "亚瑟 #2" = 20  # Arthur #2
  "约翰 #4" = 40  # Jean #4
  "弗朗索瓦 #0" = 60  # François #0
}
leader_names = {
  "达昂瑟尼"  # d'Ancenis
  "达昂热内"  # d'Angennes
  "达尔让忒雷"  # d'Argentré
  "德 拜恩"  # de Bain
  "de Beaudiez"
  "德 博梅斯"  # de Beaumetz
  "de Boisguéhenneuc"
  "de Bouëtiez"
  "德 夏多布里昂"  # de Châteaubriand
  "德 沙蒂永"  # de Châtillon
  "德 高阿特古雷登"  # de Coatgoureden
  "德 奎蒂维"  # de Coëtivy
  "德 奎特曼"  # de Coëtmen
  "奎农 德 拉巴希里耶"  # Couasnon de la Barillière
  "德 克朗"  # de Craon
  "德 多尔"  # de Dol
  "德勒宾"  # d'Elbène
  "德 弗朗什维尔"  # de Francheville
  "德 古兰"  # de Goulaine
  "德 古尔屈夫"  # de Gourcuff
  "德 阿勒古埃"  # de Halgoët
  "德 拉海耶 圣伊勒尔"  # de La Haye-Saint-Hilaire
  "卡勒比恩 德 加尔德兰"  # Kalbean de Cardelan
