graphical_culture = asiangfx
color = {
    32
    55
    68
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "常兼 #0" = 50
    "常重 #0" = 50
    "常胤 #0" = 50
    "胤正 #0" = 50
    "重胤 #0" = 50
    "胤纲 #0" = 50
    "时胤 #0" = 50
    "赖胤 #0" = 50
    "宗胤 #0" = 50
    "胤宗 #0" = 50
    "贞胤 #0" = 50
    "一胤 #0" = 50
    "氏胤 #0" = 50
    "满胤 #0" = 50
    "兼胤 #0" = 50
    "胤直 #0" = 50
    "胤宣 #0" = 50
    "康胤 #0" = 50
    "胤持 #0" = 50
    "辅胤 #0" = 50
    "孝胤 #0" = 50
    "昌胤 #0" = 50
    "利胤 #0" = 50
    "亲胤 #0" = 50
    "胤富 #0" = 50
    "良胤 #0" = 50
    "邦胤 #0" = 50
    "Tadashige #0" = 20
    "朝胤 #0" = 50
    "秀胤 #0" = 50
    "乘胤 #0" = 50
    "德 #0" = -5
    "森 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "Chiba"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "千叶"  # Chiba
    "Tomiki"  # Tomiki
    "Tomiki"  # Tomiki
    "Tomiki"  # Tomiki
    "Ota"  # Ota
    "Ota"  # Ota
    "Ota"  # Ota
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Takagi"  # Takagi
    "Takagi"  # Takagi
    "Takagi"  # Takagi
    "Usui"  # Usui
    "Usui"  # Usui
    "Usui"  # Usui
    "Ida"  # Ida
    "Ida"  # Ida
    "Ida"  # Ida
    "Osuka"  # Osuka
    "Osuka"  # Osuka
    "Osuka"  # Osuka
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Murakami"  # Murakami
    "Kaiho"  # Kaiho
    "Kaiho"  # Kaiho
    "Kaiho"  # Kaiho
    "Nasu"  # Nasu
    "Otawara"  # Otawara
    "Utsunomiya"  # Utsunomiya
    "Oyama"  # Oyama
    "Haga"  # Haga
    "Sano"  # Sano
    "Naganuma"  # Naganuma
    "Okamoto"  # Okamoto
    "Yuki"  # Yuki
    "Satake"  # Satake
    "Edo"  # Edo
    "Daijo"  # Daijo
    "Kashima"  # Kashima
    "Tagaya"  # Tagaya
    "Oda"  # Oda
    "Kasama"  # Kasama
    "Makabe"  # Makabe
    "Oguri"  # Oguri
    "Nagano"  # Nagano
    "Obata"  # Obata
    "Numata"  # Numata
    "Wada"  # Wada
    "Nitta"  # Nitta
    "Yura"  # Yura
    "Yokose"  # Yokose
    "Watase"  # Watase
    "Annaka"  # Annaka
    "Kamiizumi"  # Kamiizumi
    "Nagao"  # Nagao
    "Akai"  # Akai
    "Kiryu"  # Kiryu
    "Chiba"  # Chiba
    "Satomi"  # Satomi
    "Takeda"  # Takeda
    "Masaki"  # Masaki
    "Sakai"  # Sakai
    "Unakami"  # Unakami
    "Hara"  # Hara
    "Aihara"  # Aihara
    "Anzai"  # Anzai
    "Osuka"  # Osuka
    "Soma"  # Soma
    "Kira"  # Kira
    "Narita"  # Narita
    "Ota"  # Ota
    "Oishi"  # Oishi
    "Toyama"  # Toyama
    "Edo"  # Edo
    "Toshima"  # Toshima
    "Kawagoe"  # Kawagoe
    "Kaneko"  # Kaneko
    "Fujita"  # Fujita
    "Okabe"  # Okabe
    "Uesugi"  # Uesugi
    "Ashikaga"  # Ashikaga
    "Hojo"  # Hojo
    "Miura"  # Miura
    "Omori"  # Omori
    "Katsurayama"  # Katsurayama
    "Itabeoka"  # Itabeoka
    "Soga"  # Soga
    "Kajiwara"  # Kajiwara
    "Daidoji"  # Daidoji
    "Shimizu"  # Shimizu
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
