graphical_culture = asiangfx
color = {
    32
    55
    68
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Tsunekane #0" = 50
    "Tsuneshige #0" = 50
    "Tsunetane #0" = 50
    "Tanemasa #0" = 50
    "Shigetane #0" = 50
    "Tanetsuna #0" = 50
    "Tokitane #0" = 50
    "Yoritane #0" = 50
    "Munetane #0" = 50
    "Tanemune #0" = 50
    "Sadatane #0" = 50
    "Kazutane #0" = 50
    "Ujitane #0" = 50
    "Mitsutane #0" = 50
    "Kanetane #0" = 50
    "Tanenao #0" = 50
    "Tanenobu #0" = 50
    "Yasutane #0" = 50
    "Tanemochi #0" = 50
    "Suketane #0" = 50
    "Takatane #0" = 50
    "Masatane #0" = 50
    "Toshitane #0" = 50
    "Chikatane #0" = 50
    "Tanetomi #0" = 50
    "Yoshitane #0" = 50
    "Kunitane #0" = 50
    "Tadashige #0" = 20
    "Tomotane #0" = 50
    "Hidetane #0" = 50
    "Noritane #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
