graphical_culture = asiangfx
color = {
  51
  215
  51
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
  humanist_ideas
  quantity_ideas
  influence_ideas
  offensive_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "瞻基 #0" = 10  # Zhanji #0
  "瞻埈 #0" = 10  # Zhanjun #0
  "瞻墉 #0" = 10  # Zhanyong #0
  "瞻垠 #0" = 10  # Zhanyin #0
  "瞻墡 #0" = 10  # Zhanshan #0
  "瞻堈 #0" = 10  # Zhangang #0
  "瞻墺 #0" = 10  # Zhan'ao #0
  "瞻垲 #0" = 10  # Zhankai #0
  "瞻埏 #0" = 10  # Zhanyan #0
  "见濬 #0" = 10  # Jianrui #0
  "见潾 #0" = 10  # Jianlin #0
  "见湜 #0" = 10  # Jianti #0
  "见淳 #0" = 10  # Jianchun #0
  "见泽 #0" = 10  # Jianze #0
  "见深 #0" = 10  # Jianjun #0
  "见治 #0" = 10  # Jianzhi #0
  "见沛 #0" = 10  # Jianpei #0
  "见济 #0" = 10  # Jianji #0
  "祐极 #0" = 10  # Youji #0
  "祐樘 #0" = 10  # Youtang #0
  "祐杬 #0" = 10  # Youwan #0
  "祐棆 #0" = 10  # Youlun #0
  "祐槟 #0" = 10  # Youbing #0
  "祐枟 #0" = 10  # Youyun #0
  "祐梈 #0" = 10  # Youheng #0
  "祐楷 #0" = 10  # You'kai #0
  "厚照 #0" = 10  # Houzhao #0
  "厚炜 #0" = 10  # Houwei #0
  "厚熙 #0" = 10  # Houxi #0
  "厚熜 #0" = 10  # Houcong #0
  "载基 #0" = 10  # Zaiji #0
  "载壡 #0" = 10  # Zairui #0
  "载坖 #0" = 10  # Zaihou #0
  "翊铃 #0" = 10  # Yiling #0
  "翊钧 #0" = 10  # Yijun #0
  "翊镠 #0" = 10  # Yiliu #0
  "常洛 #0" = 10  # Changluo #0
  "常溆 #0" = 10  # Changxu #0
  "常洵 #0" = 10  # Changxun #0
  "常治 #0" = 10  # Changzhi #0
  "常浩 #0" = 10  # Changhao #0
  "常润 #0" = 10  # Changrun #0
  "常瀛 #0" = 10  # Changyin #0
  "常溥 #0" = 10  # Changbo #0
  "由校 #0" = 10  # Youxiao #0
  "由㰒 #0" = 10  # Youxue #0
  "由模 #0" = 10  # Youmo #0
  "由检 #0" = 10  # Youjian #0
  "由栩 #0" = 10  # Youyi #0
  "由橏 #0" = 10  # Youshan #0
  "慈然 #0" = 10  # Ciran #0
  "慈焴 #0" = 10  # Ciyu #0
  "慈炅 #0" = 10  # Cijiong #0
  "慈烺 #0" = 10  # Cilang #0
  "慈烜 #0" = 10  # Ciheng #0
  "慈炤 #0" = 10  # Cizhao #0
  "慈焕 #0" = 10  # Cihuan #0
  "慈灿 #0" = 10  # Cican #0
  "尚炳 #0" = 10  # Shangbing #0
  "尚烈 #0" = 10  # Shanglie #0
  "尚煜 #0" = 10  # Shangyi #0
  "尚灴 #0" = 10  # Shanghong #0
  "志均 #0" = 10  # Zhijun #0
  "志堢 #0" = 10  # Zhibao #0
  "公锡 #0" = 10  # Gongxi #0
  "公键 #0" = 10  # Gongjian #0
  "公镗 #0" = 10  # Gongtang #0
  "公铭 #0" = 10  # Gongming #0
  "济熺 #0" = 10  # Jixi #0
  "济烨 #0" = 10  # Jiye #0
  "济熿 #0" = 10  # Jihuang #0
  "济焕 #0" = 10  # Jihuan #0
  "济炫 #0" = 10  # Jixuan #0
  "美圭 #0" = 10  # Meiyuan #0
  "钟铉 #0" = 10  # Zhongxuan #0
  "钟铎 #0" = 10  # Zhongduo #0
  "奇源 #0" = 10  # Qiyuan #0
  "奇渶 #0" = 10  # Qiying #0
  "奇溶 #0" = 10  # Qirong #0
  "有炖 #0" = 10  # Youdun #0
  "子埘 #0" = 10  # Zishi #0
  "琳渼 #0" = 10  # Linmei #0
