graphical_culture = asiangfx
color = {
    248
    184
    98
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Takatsugu #0" = 50
    "Takefusa #0" = 50
    "Tokitaka #0" = 50
    "Takesige #0" = 50
    "Takemitsu #0" = 50
    "Taketomo #0" = -5
    "Mochitomo #0" = 50
    "Yoshiyuki #0" = -5
    "Taketsune #0" = 50
    "Yoshitake #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "Takasada #0" = 50
    "Takamori #0" = 50
    "Takehito #0" = 50
    "Kanetomo #0" = -5
    "Masataka #0" = 50
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Asakura"  # Asakura
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hatakeyama"  # Hatakeyama
    "Ichijo"  # Ichijo
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Matsunaga"  # Matsunaga
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Ukita"  # Ukita
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Hosokawa"  # Hosokawa
    "Hojo"  # Hojo
    "Mimura"  # Mimura
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Kikuchi"  # Kikuchi
    "Akaboshi"  # Akaboshi
    "Akaboshi"  # Akaboshi
    "Akaboshi"  # Akaboshi
    "Akaboshi"  # Akaboshi
    "Akaboshi"  # Akaboshi
    "Jo"  # Jo
    "Jo"  # Jo
    "Jo"  # Jo
    "Jo"  # Jo
    "Jo"  # Jo
    "Kumabe"  # Kumabe
    "Kumabe"  # Kumabe
    "Kumabe"  # Kumabe
    "Kumabe"  # Kumabe
    "Kumabe"  # Kumabe
    "Shoni"  # Shoni
    "Munakata"  # Munakata
    "Akizuki"  # Akizuki
