graphical_culture = westerngfx
color = {
    232
    149
    18
}
preferred_religion = protestant
historical_idea_groups = {
    economic_ideas
    defensive_ideas
    diplomatic_ideas
    offensive_ideas
    innovativeness_ideas
    quantity_ideas
    administrative_ideas
    religious_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Vladislav #3" = 5
    "Wenceslaus #2" = 0
    "Zikmund #1" = 10
    "Jindrich #0" = 0
    "Frantisek Josef #0" = 0
    "Jan #1" = 5
    "Vladimír #0" = 1
    "Viktorín #0" = -1
    "Josef Václav #0" = 0
    "Matyáš #0" = 0
    "Vratislav #0" = -1
    "Vilém #0" = 5
    "Jaromír #0" = 5
    "Anezka #0" = -1
    "Katerina #0" = -1
    "Ludmila #0" = -1
    "Conrad #1" = 5
    "Karel #1" = 5
    "弗兰提斯克 #0" = 0
    "弗兰提斯克 约瑟夫 #0" = 0
    "Ludvík #0" = 0
    "Anton #0" = -1
    "卡雷尔 约瑟夫 #0" = 0
    "Boleslav #0" = 10
}
leader_names = {
    "z Ditrichštejna"  # z Ditrichštejna
    "Haugvicové z Biskupic"  # Haugvicové z Biskupic
    "z Lichtenštejna"  # z Lichtenštejna
    "z Nostic"  # z Nostic
    "Petrasch"  # Petrasch
    "Žerotínové"  # Žerotínové
    "Zajíc"  # Zajíc
    "Jiskra"  # Jiskra
    "Zelezný"  # Zelezný
    "Capek"  # Capek
    "Thurn"  # Thurn
    "Kolowrat"  # Kolowrat
    "Schwarzenberg"  # Schwarzenberg
    "z Rozmberka"  # z Rozmberka
    "Komenský"  # Komenský
    "z Boskovic"  # z Boskovic
    "Velen"  # Velen
    "Sokol"  # Sokol
    "ze Zerotína"  # ze Zerotína
    "z Husi"  # z Husi
    "z Polzic"  # z Polzic
    "Harant"  # Harant
    "z Brandýsa"  # z Brandýsa
    "Purkyne"  # Purkyne
    "z Veleslavína"  # z Veleslavína
    "z Rozmitálu"  # z Rozmitálu
    "Berka"  # Berka
    "z Pardubic"  # z Pardubic
    "ze Lvovic"  # ze Lvovic
    "z Kunštátu a Podebrad"  # z Kunštátu a Podebrad
    "Kaspar"  # Kaspar
    "Reiner"  # Reiner
    "z Pernštejna"  # z Pernštejna
    "ze Svamberka"  # ze Svamberka
    "z Vartemberka"  # z Vartemberka
    "Píka"  # Píka
    "Mansfeld"  # Mansfeld
    "Veliký"  # Veliký
    "Syrový"  # Syrový
    "z Otradovic"  # z Otradovic
    "z Falkensteina"  # z Falkensteina
    "Pilchramb"  # Pilchramb
}
ship_names = {
    "Svatý Vaclav"  # Svatý Vaclav
    "Svatá Ludmila"  # Svatá Ludmila
    "Svatý Jan Nepomucký"  # Svatý Jan Nepomucký
    "Svatý Mikulás"  # Svatý Mikulás
    "Svatý Jirí"  # Svatý Jirí
    "Svatá Anezká"  # Svatá Anezká
    "Nejsvetejsí Trojice"  # Nejsvetejsí Trojice
    "Král Karel"  # Král Karel
    "Král Boleslav"  # Král Boleslav
    "Král Premysl"  # Král Premysl
    "Panna Maria Vitezná"  # Panna Maria Vitezná
    "Jan Hus"  # Jan Hus
    "Jan Zizka"  # Jan Zizka
    "Prokop Holý"  # Prokop Holý
    "Kníze Bretislav"  # Kníze Bretislav
    "Premysl Orac"  # Premysl Orac
    "Ctirad"  # Ctirad
    "Cechy"  # Cechy
    "Morava"  # Morava
    "Libuse"  # Libuse
    "Odvázný"  # Odvázný
    "Neporazitelný"  # Neporazitelný
    "Rychlý"  # Rychlý
    "Bystrý"  # Bystrý
    "Orel"  # Orel
    "Sokol"  # Sokol
    "Slezsko"  # Slezsko
    "Sipka"  # Sipka
    "Hvezda"  # Hvezda
}
