graphical_culture = westerngfx
color = {
    178
    163
    143
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    economic_ideas
    diplomatic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
    religious_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    prussian_uhlan
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Edward #2" = 35
    "Louis #0" = 10
    "Frederick #3" = 10
    "Theodoric #2" = 10
    "Theobald #2" = 5
    "François #0" = 5
    "Charles #0" = 5
    "Antoine #0" = 10
    "Léopold #0" = -1
    "Ferdinand Philippe #0" = 55
    "Rodolphe #0" = 10
    "Charles #1 Henri" = -10
    "Joseph #0" = 10
    "Bernard #0" = 5
    "Gérard #0" = 10
    "Gaston #0" = 10
    "Isabelle #0" = -10
    "Anne #0" = -1
    "Yolande #0" = -10
    "René #0" = 20
    "Thierry #1" = 10
    "Nicholas #0" = 5
    "Jean #0" = 5
    "Claude #0" = -1
    "Charles #1 Ferdinand" = 5
}
leader_names = {
    "d'Ambleteuse"  # d'Ambleteuse
    "d'Aulnay"  # d'Aulnay
    "de Beauharnais"  # de Beauharnais
    "de Bercy"  # de Bercy
    "de Béthune"  # de Béthune
    "de Boissieu"  # de Boissieu
    "de Bonnefoy"  # de Bonnefoy
    "de Bonneuil"  # de Bonneuil
    "du Bosquet"  # du Bosquet
    "de la Bretonnière"  # de la Bretonnière
    "de Broglie"  # de Broglie
    "de Castaing"  # de Castaing
    "de Caumartin"  # de Caumartin
    "de Chambly"  # de Chambly
    "de Chambronne"  # de Chambronne
    "de Champmartin"  # de Champmartin
    "de Chevigny"  # de Chevigny
    "des Coulons"  # des Coulons
    "de Crèvecoeur"  # de Crèvecoeur
    "de Crussol"  # de Crussol
    "de Dampierre"  # de Dampierre
    "Desgouttes"  # Desgouttes
    "Duquesne"  # Duquesne
    "des Ecures"  # des Ecures
    "d'Entraigues"  # d'Entraigues
    "d'Estrées"  # d'Estrées
    "du Fournay"  # du Fournay
    "de Galard"  # de Galard
    "des Herbiers"  # des Herbiers
    "de La Barthe"  # de La Barthe
    "de La Ferrandie"  # de La Ferrandie
    "de La Galissonière"  # de La Galissonière
    "de La Mothe"  # de La Mothe
    "de La Motte d'Airan"  # de La Motte d'Airan
    "de La Porte"  # de La Porte
    "Le Tellier"  # Le Tellier
    "de Lhéry"  # de Lhéry
    "de Luynes"  # de Luynes
    "de Marguerye"  # de Marguerye
    "de Maurepas"  # de Maurepas
    "de Neufchâtel"  # de Neufchâtel
    "d'Ornano"  # d'Ornano
    "de Pellefort"  # de Pellefort
    "de Richemont"  # de Richemont
    "de Rochechouart"  # de Rochechouart
    "de Rochemaure"  # de Rochemaure
    "de Rieu"  # de Rieu
    "de Saint Chamond"  # de Saint Chamond
    "de Saint Esprit"  # de Saint Esprit
    "de Saint Germain"  # de Saint Germain
    "de Saint Omer"  # de Saint Omer
    "de Siorac"  # de Siorac
    "de Tocqueville"  # de Tocqueville
    "de la Tour d'Auvergne"  # de la Tour d'Auvergne
    "de Tréville"  # de Tréville
    "d'Usson"  # d'Usson
    "du Valentinois"  # du Valentinois
    "de Vergennes"  # de Vergennes
    "de Vibien"  # de Vibien
    "de Vigny"  # de Vigny
    "de Villeneuve"  # de Villeneuve
}
ship_names = {
    "Emperor Lothar"  # Emperor Lothar
    "Lotharingen"  # Lotharingen
    "Rene II Lothringen"  # Rene II Lothringen
    "Barrois"  # Barrois
    "Metz"  # Metz
    "Toul"  # Toul
    "Verdun"  # Verdun
    "Warding"  # Warding
    "Skirmjan"  # Skirmjan
    "Bera"  # Bera
    "Scoc"  # Scoc
    "Sekjan"  # Sekjan
}
