graphical_culture = westerngfx
color = {
    248
    207
    70
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Jean #2" = 20
    "Charles-Philippe #0" = -10
    "Anne #0" = 1
    "Jeanne #1" = 0
    "Marie #0" = 0
    "Robert #7" = 0
    "Aimeric #0" = 0
    "Arnaud #0" = 0
    "Bernat #0" = 0
    "Domenc #0" = 0
    "Enric #0" = -10
    "Felip #0" = 0
    "Gui #0" = 40
    "Joan #0" = 0
    "Jules #0" = 0
    "Pons #0" = 0
    "Rotger #0" = 0
    "Sicard #0" = 0
    "Thomas #0" = 0
    "Xavier #0" = 0
    "Charles #0" = 10
    "Catherine #0" = 1
    "Guillaume #13" = 0
    "Andriu #0" = 0
    "Borel #0" = 0
    "Estève #0" = 0
    "Jaufré #0" = 0
}
leader_names = {
    "d'Alègre"  # d'Alègre
    "d'Altier de Borne"  # d'Altier de Borne
    "d'Apchon"  # d'Apchon
    "d'Arfeuille"  # d'Arfeuille
    "Arnauld"  # Arnauld
    "d'Arpajon"  # d'Arpajon
    "de Baffie"  # de Baffie
    "de Balzac"  # de Balzac
    "Barbey"  # Barbey
    "de Basredon"  # de Basredon
    "de Beauverger"  # de Beauverger
    "de Blanchefort"  # de Blanchefort
    "Bouillé du Chariol"  # Bouillé du Chariol
    "Brachet"  # Brachet
    "de Brossadol"  # de Brossadol
    "de Brugière"  # de Brugière
    "de Canilhac"  # de Canilhac
    "Carbonnières de La Barthe"  # Carbonnières de La Barthe
    "de Cardaillac"  # de Cardaillac
    "de Carlat"  # de Carlat
    "de Casteras"  # de Casteras
    "de Chalençon"  # de Chalençon
    "de Chazeron"  # de Chazeron
    "de Clermont"  # de Clermont
    "de Cressac"  # de Cressac
    "du Croc"  # du Croc
    "de Fougères"  # de Fougères
    "de Grandsaigne"  # de Grandsaigne
    "d'Humières"  # d'Humières
    "de Lavie"  # de Lavie
    "de Magnac"  # de Magnac
    "de Massebeau"  # de Massebeau
    "de Mercœur"  # de Mercœur
    "de Montboissier"  # de Montboissier
    "de Montgascon"  # de Montgascon
    "de Montpensier"  # de Montpensier
    "de Montvert"  # de Montvert
    "de Nérestang"  # de Nérestang
    "d'Oliergues"  # d'Oliergues
    "de Pennautier"  # de Pennautier
    "de Pascal"  # de Pascal
    "de Polignac"  # de Polignac
    "de La Queuille"  # de La Queuille
    "de Rochefort-d'Ailly"  # de Rochefort-d'Ailly
    "de Rogier-Beaufort"  # de Rogier-Beaufort
    "de Saint-Nectaire"  # de Saint-Nectaire
    "de Scorailles"  # de Scorailles
    "de Terreveire"  # de Terreveire
    "de Thiers"  # de Thiers
    "d'Ussel"  # d'Ussel
}
ship_names = {
    "l'Aiguiller"  # l'Aiguiller
    "l'Artense"  # l'Artense
    "la Banne d'Ordanche"  # la Banne d'Ordanche
    "le Cézailler"  # le Cézailler
    "le Chaudefour"  # le Chaudefour
    "le Cliergue"  # le Cliergue
    "le Cliersoux"  # le Cliersoux
    "la Dent de la Rancune"  # la Dent de la Rancune
    "le Gour de Tazenat"  # le Gour de Tazenat
    "le Lac Chauvet"  # le Lac Chauvet
    "le Lac de Guéry"  # le Lac de Guéry
    "le Lac du Joland"  # le Lac du Joland
    "le Lac Pavin"  # le Lac Pavin
    "le Lac de Servières"  # le Lac de Servières
    "le Mandailles"  # le Mandailles
    "le Mont Dore"  # le Mont Dore
    "le Narse d'Espinasse"  # le Narse d'Espinasse
    "l'Orgues de Bort"  # l'Orgues de Bort
    "le Peyre Arse"  # le Peyre Arse
    "le Plomb du Cantal"  # le Plomb du Cantal
    "le Puy Chavaroche"  # le Puy Chavaroche
    "le Puy de l'Angle"  # le Puy de l'Angle
    "le Puy de Bort"  # le Puy de Bort
    "le Puy de Côme"  # le Puy de Côme
