graphical_culture = westerngfx
color = {
    34
    30
    174
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    economic_ideas
    diplomatic_ideas
    innovativeness_ideas
    spy_ideas
    religious_ideas
    administrative_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Lodovico #1" = 15
    "Filippo #2" = 10
    "Pietro #2" = 0
    "Ottobuono #1" = 0
    "Raimondo #1" = 0
    "Alberto #0" = 0
    "Bonifacio #0" = 0
    "Claudio #0" = 0
    "Demetrio #0" = 0
    "Ermes #0" = 0
    "Felice #0" = -1
    "Gaetano #0" = 10
    "Guido #0" = 0
    "Jacopo #0" = 0
    "Leopoldo #0" = 0
    "Marcello #0" = 0
    "Matteo #0" = 0
    "Paolo #0" = 0
    "Salvatore #0" = 0
    "Uberto #0" = 0
    "Alessandra #0" = -1
    "Fulvia #0" = -1
    "Giovanni #5" = 15
    "Gastone #1" = 0
    "Achille #0" = 0
    "Camillo #0" = 0
    "Emanuele #0" = 0
    "Francesco #0" = 50
    "Ignazio #0" = 0
}
leader_names = {
    "Adelasio"  # Adelasio
    "Aldini"  # Aldini
    "Alessandri"  # Alessandri
    "Arborio Mella"  # Arborio Mella
    "Barbiano Belgioioso"  # Barbiano Belgioioso
    "Bargnani"  # Bargnani
    "Bigliori di Lava"  # Bigliori di Lava
    "Birago"  # Birago
    "Borromeo"  # Borromeo
    "Brunetti"  # Brunetti
    "Caetani"  # Caetani
    "di Campofregoso"  # di Campofregoso
    "Caracciolo"  # Caracciolo
    "Carafa"  # Carafa
    "di Cardé"  # di Cardé
    "del Carreto"  # del Carreto
    "Containi"  # Containi
    "Franchi"  # Franchi
    "Ghislieri"  # Ghislieri
    "Gonzaga"  # Gonzaga
    "Grimaldi di Busca"  # Grimaldi di Busca
    "de Guzman"  # de Guzman
    "Lamberti"  # Lamberti
    "de Leiva"  # de Leiva
    "Luosi"  # Luosi
    "Luserna Bigliori"  # Luserna Bigliori
    "Luserna della Torre"  # Luserna della Torre
    "Mancini"  # Mancini
    "Medici di Marignano"  # Medici di Marignano
    "Melzi"  # Melzi
    "del Monte"  # del Monte
    "Moscati"  # Moscati
    "Odescalchi"  # Odescalchi
    "Paleologi Montferrato"  # Paleologi Montferrato
    "Paradisi"  # Paradisi
    "Pico"  # Pico
    "Ruga"  # Ruga
    "Sabbati"  # Sabbati
    "di Saluzzo"  # di Saluzzo
    "Savoldi"  # Savoldi
    "della Scalla"  # della Scalla
    "Serbelloni"  # Serbelloni
    "Sfondrati"  # Sfondrati
    "Sforza"  # Sforza
    "Sommariva"  # Sommariva
    "Sopransi"  # Sopransi
    "Spinola"  # Spinola
    "Testi"  # Testi
    "Tizzone"  # Tizzone
    "Visconti"  # Visconti
}
ship_names = {
    "Alliata"  # Alliata
    "Ariberto d'Intimiano"  # Ariberto d'Intimiano
    "Ansperto"  # Ansperto
    "Azzone Visconti"  # Azzone Visconti
    "Celentano"  # Celentano
    "come Angilberto"  # come Angilberto
    "Como"  # Como
    "Corrado II"  # Corrado II
    "Cremona"  # Cremona
    "Filippo Maria"  # Filippo Maria
    "Fiumi Lambro"  # Fiumi Lambro
    "Fiumi l'Olona"  # Fiumi l'Olona
    "Fiume Seveso"  # Fiume Seveso
    "Francesco Sforza"  # Francesco Sforza
    "Gian Galeazzo Visconti"  # Gian Galeazzo Visconti
    "Lecco"  # Lecco
    "Lodi"  # Lodi
    "Lombardia"  # Lombardia
    "Pavia"  # Pavia
    "Re Alboino"  # Re Alboino
    "San Babila"  # San Babila
    "San Bernardino alle Ossa"  # San Bernardino alle Ossa
    "San Cristoforo sul Naviglio"  # San Cristoforo sul Naviglio
    "San Giovanni in Conca"  # San Giovanni in Conca
    "San Gottardo"  # San Gottardo
    "San Lorenzo"  # San Lorenzo
    "San Marco"  # San Marco
    "San Nazaro Maggiore"  # San Nazaro Maggiore
    "San Simpliciano"  # San Simpliciano
    "San Satiro"  # San Satiro
    "Santa Maria dei Miracoli"  # Santa Maria dei Miracoli
    "Sant'Agostino"  # Sant'Agostino
    "Sant'Ambrogio"  # Sant'Ambrogio
    "Sant'Eustorgio"  # Sant'Eustorgio
    "Santo Stefano"  # Santo Stefano
    "Sondrio"  # Sondrio
    "Terragni"  # Terragni
    "Teodolinda"  # Teodolinda
    "Torriani"  # Torriani
    "Valperto"  # Valperto
    "Varese"  # Varese
    "Virgilio"  # Virgilio
}
army_names = {
    "Armata de $PROVINCE$"  # Armata de $PROVINCE$
}
