graphical_culture = easterngfx
color = {
    124
    183
    151
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    quantity_ideas
    religious_ideas
}
historical_units = {
    bardiche_infantry
    druzhina_cavalry
    slavic_stradioti
    eastern_militia
    muscovite_musketeer
    muscovite_caracolle
    muscovite_soldaty
    muscovite_cossack
    russian_petrine
    russian_lancer
    russian_green_coat
    russian_cuirassier
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    russian_mass
}
monarch_names = {
    "Fedir #0" = 20
    "Mikhailo #0" = 10
    "Danylo #0" = 0
    "Vassyl #0" = 0
    "Yuriy #0" = 0
    "Bogdan #0" = 0
    "Borysko #0" = 0
    "Demyan #0" = 0
    "Hryhoriy #0" = 0
    "Kyrylo #0" = 0
    "Marko #0" = -1
    "Mecheslav #0" = 0
    "Myroslav #0" = 0
    "Olek #0" = 15
    "Pavlo #0" = 0
    "Pylip #0" = 0
    "Stepan #0" = 0
    "Symon #0" = 0
    "Yakiv #0" = 0
    "Yosip #0" = 0
    "Oxana #0" = -1
    "Ivan #0" = 60
    "Yaroslav #0" = 10
    "Volodymyr #0" = 0
    "Bohuslav #0" = 0
    "Dmytro #0" = 0
    "Maksym #0" = -1
    "Mykola #0" = 0
    "Oleksiy #0" = 0
}
leader_names = {
    "Davydova"  # Davydova
    "Sydorenko"  # Sydorenko
    "Lysenko"  # Lysenko
    "Babko"  # Babko
    "Shchukarev"  # Shchukarev
    "Trfimenko"  # Trfimenko
    "Tyutyunnikov"  # Tyutyunnikov
    "Hlushkov"  # Hlushkov
    "Filitov"  # Filitov
    "Kondratyuk"  # Kondratyuk
    "Antonovych"  # Antonovych
    "Horbachov"  # Horbachov
    "Doroshenko"  # Doroshenko
    "Drahomanov"  # Drahomanov
    "Maksymovych"  # Maksymovych
    "Ohloblyn"  # Ohloblyn
    "Stojko"  # Stojko
    "Yavornytsky"  # Yavornytsky
    "Bogolyubov"  # Bogolyubov
    "Bunyakovskii"  # Bunyakovskii
    "Chebotaryov"  # Chebotaryov
    "Cholesky"  # Cholesky
    "Hnedenko"  # Hnedenko
    "Kravchuk"  # Kravchuk
    "Fomenko"  # Fomenko
    "Korolyuk"  # Korolyuk
    "Mytropolsky"  # Mytropolsky
    "Oleinik"  # Oleinik
    "Ostrogradsky"  # Ostrogradsky
    "Petryshyn"  # Petryshyn
    "Pogorelov"  # Pogorelov
    "Poretsky"  # Poretsky
    "Potapow"  # Potapow
    "Samoilenko"  # Samoilenko
    "Shafarevich"  # Shafarevich
    "Sharkovsky"  # Sharkovsky
    "Shatunovsky"  # Shatunovsky
    "Skorokhod"  # Skorokhod
    "Shtokalo"  # Shtokalo
    "Sleszynski"  # Sleszynski
    "Urysohn"  # Urysohn
    "Vashchenko"  # Vashchenko
    "Voronoy"  # Voronoy
    "Avramenko"  # Avramenko
    "Chuperchuk"  # Chuperchuk
    "Dmytrenko"  # Dmytrenko
    "Krivokhyzha"  # Krivokhyzha
    "Pryma"  # Pryma
    "Shekera"  # Shekera
    "Vantukh"  # Vantukh
    "Vasylenko"  # Vasylenko
    "Verkhovynets"  # Verkhovynets
}
ship_names = {
    "Kiev"  # Kiev
    "Kherson"  # Kherson
    "Lutsk"  # Lutsk
    "Ghernigiv"  # Ghernigiv
    "Vinnitsya"  # Vinnitsya
    "Kremenchuk"  # Kremenchuk
    "Tsyurupynsk"  # Tsyurupynsk
    "Uman"  # Uman
    "Pryluky"  # Pryluky
    "Kahovka"  # Kahovka
    "Hmelnieckiy"  # Hmelnieckiy
    "Melitopol"  # Melitopol
    "Mariupol"  # Mariupol
    "Slavutych"  # Slavutych
    "Kolomiya"  # Kolomiya
    "Kremenets"  # Kremenets
    "Korets"  # Korets
    "Izyaslav"  # Izyaslav
    "Kovel"  # Kovel
    "Balta"  # Balta
    "Noviy"  # Noviy
    "Bug"  # Bug
    "Shostka"  # Shostka
    "Alchevsk"  # Alchevsk
    "Sudak"  # Sudak
    "Kriviy Rig"  # Kriviy Rig
    "Svitlovods'k"  # Svitlovods'k
    "Khersones"  # Khersones
    "Tovaristsch"  # Tovaristsch
}
