graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    60
    152
    70
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    religious_ideas
    administrative_ideas
    quantity_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "罗摩罗阇 #0" = 20
    "因陀罗阇 #0" = 20
    "波隆摩罗阇 #1" = 40
    "戴莱洛迦纳 #0" = 20
    "拉玛铁菩提 #1" = 20
    "叻沙达 #0" = 20
    "猜罗阇 #0" = 20
    "皎法 #0" = 20
    "坤哇拉旺沙 #0" = 5
    "查克腊帕 #0" = 20
    "摩欣 #0" = 20
    "昙摩罗阇 #0" = 20
    "纳黎萱 #0" = 20
    "厄迦陀沙律 #0" = 20
    "室昭哇帕 #0" = 20
    "颂昙 #0" = 20
    "策陀 #0" = 20
    "阿滴耶旺 #0" = 20
    "巴沙通 #0" = 20
    "昭法猜 #0" = 20
    "那莱 #0" = 20
    "室利 素昙玛罗阇 #0" = 20
    "帕碧罗阇 #0" = 20
    "帕昭 素 #0" = 20
    "泰沙 #0" = 20
    "波隆摩阁 #0" = 20
    "乌通奔 #0" = 20
    "达信 #0" = 20
    "拉玛 #0" = 30
    "阿波露 #0" = -1
    "差娜容 #0" = -1
    "室 素里育泰 #0" = -1
    "潘加帕佩 #0" = -1
    "哥茉 #0" = -1
}
leader_names = {
    "阿甲德吉"  # Akradej
    "阿梨耶努塔伽"  # Ariyanuntaka
    "汶密"  # Boonmee
    "猜帕塔那"  # Chaipatana
    "查伽汶萨"  # Chakrabonse
    "丘室利蓬"  # Chuasiriporn
    "滴沙坤"  # Diskul
    "厄伽律"  # Ekaluck
    "西塔菩提"  # Hitapot
    "因差叻"  # Inchareon
    "觉隆銮"  # Kawrungruang
    "坤提腊农"  # Khuntilanont
    "Klinpraneet"  # Klinpraneet
    "Kriangsak"  # Kriangsak
    "Monkoltham"  # Monkoltham
    "Nitpattanasai"  # Nitpattanasai
    "Noppachorn"  # Noppachorn
    "Nut"  # Nut
    "Panomyaong"  # Panomyaong
    "Phatipatanawong"  # Phatipatanawong
    "Sitdhirasdr"  # Sitdhirasdr
    "Sivaraksa"  # Sivaraksa
    "Srichure"  # Srichure
    "Supachai"  # Supachai
    "Supasawat"  # Supasawat
    "Tantasatityanon"  # Tantasatityanon
    "Thabchumpon"  # Thabchumpon
    "Tomson"  # Tomson
    "Wongrutiyan"  # Wongrutiyan
    "Yongchaiyudh"  # Yongchaiyudh
    "Na Phayap"  # Na Phayap
    "Na Maharat"  # Na Maharat
    "Na Isan"  # Na Isan
    "Na Roi Et"  # Na Roi Et
    "Na Ubon"  # Na Ubon
    "Na Udon"  # Na Udon
    "Na Phuket"  # Na Phuket
    "Na Kedah"  # Na Kedah
    "Na Chumphon"  # Na Chumphon
    "Na Prachinburi"  # Na Prachinburi
    "Na Burapa"  # Na Burapa
    "Na Chanthaburi"  # Na Chanthaburi
}
ship_names = {
    "Ramithibodi"  # Ramithibodi
    "Ramesuan"  # Ramesuan
    "Borommaracha"  # Borommaracha
    "Thong Chan"  # Thong Chan
    "Ramaratcha"  # Ramaratcha
    "Intharatcha"  # Intharatcha
    "Boromtrailokanat"  # Boromtrailokanat
    "Ratsada"  # Ratsada
    "猜罗阇"  # Chairacha
    "Yotfa"  # Yotfa
    "Worawongsa"  # Worawongsa
    "查克腊帕"  # Chakkraphat
    "摩欣"  # Mahin
    "Sanpet"  # Sanpet
    "纳黎萱"  # Naresuan
    "厄迦陀沙律"  # Ekathotsarot
    "室昭哇帕"  # Si Saowaphak
    "颂昙"  # Songtham
    "Chehha"  # Chehha
    "Somdet Phra"  # Somdet Phra
    "巴沙通"  # Prasat Thong
    "猜"  # Chai
    "素昙玛罗阇"  # Suthammaracha
    "那莱"  # Narai
    "帕碧罗阇"  # Petratcha
    "素"  # Süa
    "Phumintharacha"  # Phumintharacha
    "乌通奔"  # Uthumpon
    "厄伽陀"  # Ekkathat
}
