graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    60
    152
    70
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    religious_ideas
    administrative_ideas
    quantity_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Intha Racha #0" = 40
    "Trailokanat #0" = 20
    "Ratsada #0" = 20
    "Keo Fa #0" = 20
    "Chakkraphat #0" = 20
    "Thammaracha #0" = 20
    "Ekathotsarot #0" = 20
    "Songtham #0" = -1
    "Athittayawong #0" = 20
    "Chao Fa Jai #0" = 20
    "Si Suthammaracha #0" = -1
    "Phrachao Suea #0" = 20
    "Boromakot #0" = 20
    "Taksin #0" = 20
    "Amporn #0" = -1
    "Sri Suriyothai #0" = -1
    "Komol #0" = -1
    "Borommaracha #1" = 20
    "Chairacha #0" = 20
    "Mahin #0" = 20
    "Si Saowaphak #0" = 30
    "Prasat Thong #0" = 5
    "Phetracha #0" = 20
}
leader_names = {
    "Akradej"  # Akradej
    "Ariyanuntaka"  # Ariyanuntaka
    "Boonmee"  # Boonmee
    "Chaipatana"  # Chaipatana
    "Chakrabonse"  # Chakrabonse
    "Chuasiriporn"  # Chuasiriporn
    "Diskul"  # Diskul
    "Ekaluck"  # Ekaluck
    "Hitapot"  # Hitapot
    "Inchareon"  # Inchareon
    "Kawrungruang"  # Kawrungruang
    "Khuntilanont"  # Khuntilanont
    "Klinpraneet"  # Klinpraneet
    "Kriangsak"  # Kriangsak
    "Monkoltham"  # Monkoltham
    "Nitpattanasai"  # Nitpattanasai
    "Noppachorn"  # Noppachorn
    "Nut"  # Nut
    "Panomyaong"  # Panomyaong
    "Phatipatanawong"  # Phatipatanawong
    "Sitdhirasdr"  # Sitdhirasdr
    "Sivaraksa"  # Sivaraksa
    "Srichure"  # Srichure
    "Supachai"  # Supachai
    "Supasawat"  # Supasawat
    "Tantasatityanon"  # Tantasatityanon
    "Thabchumpon"  # Thabchumpon
    "Tomson"  # Tomson
    "Wongrutiyan"  # Wongrutiyan
    "Yongchaiyudh"  # Yongchaiyudh
    "Na Phayap"  # Na Phayap
    "Na Maharat"  # Na Maharat
    "Na Isan"  # Na Isan
    "Na Roi Et"  # Na Roi Et
    "Na Ubon"  # Na Ubon
    "Na Udon"  # Na Udon
    "Na Phuket"  # Na Phuket
    "Na Kedah"  # Na Kedah
    "Na Chumphon"  # Na Chumphon
    "Na Prachinburi"  # Na Prachinburi
    "Na Burapa"  # Na Burapa
    "Na Chanthaburi"  # Na Chanthaburi
}
ship_names = {
    "Ramithibodi"  # Ramithibodi
    "Ramesuan"  # Ramesuan
    "Borommaracha"  # Borommaracha
    "Thong Chan"  # Thong Chan
    "Ramaratcha"  # Ramaratcha
    "Intharatcha"  # Intharatcha
    "Boromtrailokanat"  # Boromtrailokanat
    "Ratsada"  # Ratsada
    "Chairacha"  # Chairacha
    "Yotfa"  # Yotfa
    "Worawongsa"  # Worawongsa
    "Chakkraphat"  # Chakkraphat
    "Mahin"  # Mahin
    "Sanpet"  # Sanpet
    "Naresuan"  # Naresuan
    "Ekathotsarot"  # Ekathotsarot
    "Si Saowaphak"  # Si Saowaphak
    "Songtham"  # Songtham
    "Chehha"  # Chehha
    "Somdet Phra"  # Somdet Phra
    "Prasat Thong"  # Prasat Thong
    "Chai"  # Chai
    "Suthammaracha"  # Suthammaracha
    "Narai"  # Narai
    "Petratcha"  # Petratcha
    "Süa"  # Süa
    "Phumintharacha"  # Phumintharacha
    "Uthumpon"  # Uthumpon
    "Ekkathat"  # Ekkathat
}
